MAXSIZE : 17
KOKUSEN : LINE 2
result = LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
LAPSE : LINE 8
LAPSE : LINE 9
KOKUSEN : LINE 11
result = LAPSE : LINE 13
LAPSE : LINE 14
KOKUSEN : LINE 16
result = LAPSE : LINE 18
LAPSE : LINE 19
LAPSE : LINE 20
LAPSE : LINE 21
LAPSE : LINE 22
LAPSE : LINE 23
KOKUSEN : LINE 25
result = LAPSE : LINE 27
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
LAPSE : LINE 31
KOKUSEN : LINE 33
result = LAPSE : LINE 35
LAPSE : LINE 36
LAPSE : LINE 37
LAPSE : LINE 38
LAPSE : LINE 39
LAPSE : LINE 40
LAPSE : LINE 41
LAPSE : LINE 42
LAPSE : LINE 43
LAPSE : LINE 44
KOKUSEN : LINE 46
result = LAPSE : LINE 48
LAPSE : LINE 49
LAPSE : LINE 50
LAPSE : LINE 51
LAPSE : LINE 52
LAPSE : LINE 53
LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
LAPSE : LINE 58
LAPSE : LINE 59
LAPSE : LINE 60
LAPSE : LINE 61
LAPSE : LINE 62
LAPSE : LINE 63
LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 68
LAPSE : LINE 69
KOKUSEN : LINE 71
result = LAPSE : LINE 73
LAPSE : LINE 74
LAPSE : LINE 75
LAPSE : LINE 76
LAPSE : LINE 77
LAPSE : LINE 78
LAPSE : LINE 79
LAPSE : LINE 80
LAPSE : LINE 81
LAPSE : LINE 82
LAPSE : LINE 83
LAPSE : LINE 84
LAPSE : LINE 85
LAPSE : LINE 86
LAPSE : LINE 87
KOKUSEN : LINE 89
result = LAPSE : LINE 91
LAPSE : LINE 92
LAPSE : LINE 93
LAPSE : LINE 94
LAPSE : LINE 95
LAPSE : LINE 97
LAPSE : LINE 98
LAPSE : LINE 99
LAPSE : LINE 100
LAPSE : LINE 101
LAPSE : LINE 102
LAPSE : LINE 103
LAPSE : LINE 104
LAPSE : LINE 105
LAPSE : LINE 106
LAPSE : LINE 107
LAPSE : LINE 108
LAPSE : LINE 109
LAPSE : LINE 110
LAPSE : LINE 111
LAPSE : LINE 112
LAPSE : LINE 113
LAPSE : LINE 114
LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 117
LAPSE : LINE 118
LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 121
LAPSE : LINE 123
LAPSE : LINE 124
LAPSE : LINE 125
LAPSE : LINE 126
KOKUSEN : LINE 128
result = LAPSE : LINE 130
LAPSE : LINE 131
LAPSE : LINE 132
LAPSE : LINE 133
LAPSE : LINE 134
LAPSE : LINE 137
LAPSE : LINE 138
LAPSE : LINE 139
LAPSE : LINE 141
LAPSE : LINE 142
LAPSE : LINE 144
LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 148
LAPSE : LINE 149
KOKUSEN : LINE 151
result = LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 158
LAPSE : LINE 159
LAPSE : LINE 160
LAPSE : LINE 161
LAPSE : LINE 162
LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 165
LAPSE : LINE 166
LAPSE : LINE 168
LAPSE : LINE 169
KOKUSEN : LINE 171
result = LAPSE : LINE 173
LAPSE : LINE 174
KOKUSEN : LINE 176
result = LAPSE : LINE 178
KOKUSEN : LINE 180
result = LAPSE : LINE 182
LAPSE : LINE 183
LAPSE : LINE 184
KOKUSEN : LINE 186
result = LAPSE : LINE 188
LAPSE : LINE 189
LAPSE : LINE 190
LAPSE : LINE 191
LAPSE : LINE 192
LAPSE : LINE 193
LAPSE : LINE 194
LAPSE : LINE 195
LAPSE : LINE 196
KOKUSEN : LINE 198
result = LAPSE : LINE 200
KOKUSEN : LINE 202
result = LAPSE : LINE 204
LAPSE : LINE 205
LAPSE : LINE 206
LAPSE : LINE 207
LAPSE : LINE 208
KOKUSEN : LINE 210
result = KOKUSEN : LINE 213
result = LAPSE : LINE 215
LAPSE : LINE 216
LAPSE : LINE 217
LAPSE : LINE 218
LAPSE : LINE 219
LAPSE : LINE 220
LAPSE : LINE 221
LAPSE : LINE 222
LAPSE : LINE 223
LAPSE : LINE 224
LAPSE : LINE 225
LAPSE : LINE 226
KOKUSEN : LINE 228
result = LAPSE : LINE 230
LAPSE : LINE 231
KOKUSEN : LINE 233
result = LAPSE : LINE 235
LAPSE : LINE 236
LAPSE : LINE 238
LAPSE : LINE 239
LAPSE : LINE 240
LAPSE : LINE 241
LAPSE : LINE 242
LAPSE : LINE 243
LAPSE : LINE 244
KOKUSEN : LINE 246
result = LAPSE : LINE 248
LAPSE : LINE 249
LAPSE : LINE 250
LAPSE : LINE 251
LAPSE : LINE 252
LAPSE : LINE 253
KOKUSEN : LINE 255
result = LAPSE : LINE 257
LAPSE : LINE 258
LAPSE : LINE 259
LAPSE : LINE 260
KOKUSEN : LINE 262
result = LAPSE : LINE 264
LAPSE : LINE 265
LAPSE : LINE 266
LAPSE : LINE 267
LAPSE : LINE 268
LAPSE : LINE 269
LAPSE : LINE 270
LAPSE : LINE 271
LAPSE : LINE 272
LAPSE : LINE 273
LAPSE : LINE 274
LAPSE : LINE 275
LAPSE : LINE 276
KOKUSEN : LINE 278
result = LAPSE : LINE 280
LAPSE : LINE 281
KOKUSEN : LINE 283
result = KOKUSEN : LINE 286
result = LAPSE : LINE 288
KOKUSEN : LINE 290
result = LAPSE : LINE 292
LAPSE : LINE 293
KOKUSEN : LINE 295
result = LAPSE : LINE 297
LAPSE : LINE 298
LAPSE : LINE 299
LAPSE : LINE 300
LAPSE : LINE 301
KOKUSEN : LINE 303
result = KOKUSEN : LINE 306
result = LAPSE : LINE 308
LAPSE : LINE 309
LAPSE : LINE 310
KOKUSEN : LINE 312
result = LAPSE : LINE 314
LAPSE : LINE 315
LAPSE : LINE 316
LAPSE : LINE 317
LAPSE : LINE 318
LAPSE : LINE 319
LAPSE : LINE 320
LAPSE : LINE 321
LAPSE : LINE 322
LAPSE : LINE 323
LAPSE : LINE 324
LAPSE : LINE 325
LAPSE : LINE 326
LAPSE : LINE 327
LAPSE : LINE 328
LAPSE : LINE 329
LAPSE : LINE 330
LAPSE : LINE 331
LAPSE : LINE 332
KOKUSEN : LINE 334
result = LAPSE : LINE 336
LAPSE : LINE 337
LAPSE : LINE 338
LAPSE : LINE 340
LAPSE : LINE 342
KOKUSEN : LINE 344
result = LAPSE : LINE 346
KOKUSEN : LINE 348
result = LAPSE : LINE 350
LAPSE : LINE 351
LAPSE : LINE 352
LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 355
LAPSE : LINE 356
LAPSE : LINE 357
LAPSE : LINE 358
LAPSE : LINE 359
LAPSE : LINE 360
KOKUSEN : LINE 362
result = LAPSE : LINE 364
LAPSE : LINE 365
LAPSE : LINE 366
LAPSE : LINE 367
LAPSE : LINE 368
LAPSE : LINE 369
LAPSE : LINE 370
LAPSE : LINE 371
LAPSE : LINE 372
LAPSE : LINE 373
LAPSE : LINE 374
KOKUSEN : LINE 376
result = LAPSE : LINE 378
LAPSE : LINE 379
LAPSE : LINE 380
LAPSE : LINE 381
KOKUSEN : LINE 383
result = LAPSE : LINE 386
LAPSE : LINE 387
LAPSE : LINE 388
LAPSE : LINE 389
LAPSE : LINE 390
LAPSE : LINE 391
KOKUSEN : LINE 393
result = LAPSE : LINE 395
LAPSE : LINE 396
LAPSE : LINE 397
LAPSE : LINE 398
LAPSE : LINE 399
LAPSE : LINE 400
LAPSE : LINE 401
LAPSE : LINE 402
KOKUSEN : LINE 404
result = LAPSE : LINE 406
LAPSE : LINE 407
LAPSE : LINE 408
LAPSE : LINE 409
LAPSE : LINE 410
