MAXSIZE : 11
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 3
LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
KOKUSEN : LINE 8
result = LAPSE : LINE 10
LAPSE : LINE 11
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 16
LAPSE : LINE 18
LAPSE : LINE 19
LAPSE : LINE 20
LAPSE : LINE 21
LAPSE : LINE 22
LAPSE : LINE 23
LAPSE : LINE 24
LAPSE : LINE 25
LAPSE : LINE 27
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
LAPSE : LINE 31
LAPSE : LINE 32
LAPSE : LINE 33
KOKUSEN : LINE 35
result = LAPSE : LINE 38
LAPSE : LINE 39
LAPSE : LINE 40
LAPSE : LINE 41
LAPSE : LINE 42
KOKUSEN : LINE 44
result = LAPSE : LINE 46
LAPSE : LINE 47
LAPSE : LINE 48
LAPSE : LINE 49
KOKUSEN : LINE 51
result = LAPSE : LINE 53
LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
KOKUSEN : LINE 59
result = LAPSE : LINE 61
LAPSE : LINE 62
LAPSE : LINE 63
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 68
LAPSE : LINE 69
LAPSE : LINE 71
LAPSE : LINE 72
LAPSE : LINE 73
LAPSE : LINE 74
KOKUSEN : LINE 76
result = LAPSE : LINE 78
LAPSE : LINE 79
LAPSE : LINE 80
LAPSE : LINE 81
LAPSE : LINE 82
LAPSE : LINE 83
LAPSE : LINE 84
LAPSE : LINE 85
LAPSE : LINE 86
LAPSE : LINE 87
LAPSE : LINE 88
LAPSE : LINE 89
KOKUSEN : LINE 91
result = LAPSE : LINE 93
LAPSE : LINE 94
LAPSE : LINE 95
LAPSE : LINE 96
LAPSE : LINE 97
LAPSE : LINE 99
KOKUSEN : LINE 101
result = LAPSE : LINE 103
LAPSE : LINE 104
LAPSE : LINE 105
LAPSE : LINE 106
LAPSE : LINE 107
LAPSE : LINE 108
LAPSE : LINE 109
LAPSE : LINE 110
LAPSE : LINE 112
LAPSE : LINE 113
LAPSE : LINE 114
LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 117
LAPSE : LINE 118
LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 121
LAPSE : LINE 122
LAPSE : LINE 123
KOKUSEN : LINE 125
result = LAPSE : LINE 127
LAPSE : LINE 128
KOKUSEN : LINE 130
result = LAPSE : LINE 132
LAPSE : LINE 133
LAPSE : LINE 134
LAPSE : LINE 135
LAPSE : LINE 136
LAPSE : LINE 137
LAPSE : LINE 138
LAPSE : LINE 139
LAPSE : LINE 140
LAPSE : LINE 141
LAPSE : LINE 142
KOKUSEN : LINE 144
result = LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 148
LAPSE : LINE 150
LAPSE : LINE 151
LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 158
LAPSE : LINE 159
LAPSE : LINE 160
LAPSE : LINE 161
LAPSE : LINE 162
LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 165
KOKUSEN : LINE 167
result = LAPSE : LINE 169
LAPSE : LINE 170
LAPSE : LINE 171
LAPSE : LINE 172
LAPSE : LINE 173
LAPSE : LINE 174
KOKUSEN : LINE 176
result = LAPSE : LINE 178
LAPSE : LINE 180
LAPSE : LINE 181
LAPSE : LINE 183
LAPSE : LINE 184
KOKUSEN : LINE 186
result = LAPSE : LINE 188
LAPSE : LINE 189
LAPSE : LINE 190
LAPSE : LINE 191
LAPSE : LINE 192
LAPSE : LINE 193
LAPSE : LINE 194
LAPSE : LINE 195
LAPSE : LINE 196
LAPSE : LINE 197
KOKUSEN : LINE 199
result = LAPSE : LINE 201
LAPSE : LINE 202
LAPSE : LINE 203
LAPSE : LINE 204
LAPSE : LINE 205
LAPSE : LINE 206
LAPSE : LINE 207
LAPSE : LINE 208
KOKUSEN : LINE 210
result = LAPSE : LINE 212
LAPSE : LINE 213
LAPSE : LINE 214
KOKUSEN : LINE 216
result = LAPSE : LINE 218
LAPSE : LINE 219
LAPSE : LINE 220
LAPSE : LINE 221
LAPSE : LINE 222
LAPSE : LINE 223
LAPSE : LINE 224
KOKUSEN : LINE 226
result = KOKUSEN : LINE 229
result = LAPSE : LINE 231
LAPSE : LINE 232
LAPSE : LINE 233
LAPSE : LINE 234
LAPSE : LINE 235
LAPSE : LINE 236
LAPSE : LINE 237
LAPSE : LINE 238
LAPSE : LINE 239
LAPSE : LINE 240
LAPSE : LINE 241
LAPSE : LINE 242
LAPSE : LINE 243
KOKUSEN : LINE 245
result = LAPSE : LINE 247
LAPSE : LINE 248
LAPSE : LINE 249
LAPSE : LINE 250
LAPSE : LINE 251
LAPSE : LINE 252
LAPSE : LINE 253
LAPSE : LINE 254
LAPSE : LINE 255
LAPSE : LINE 256
LAPSE : LINE 257
KOKUSEN : LINE 259
result = LAPSE : LINE 262
KOKUSEN : LINE 264
result = LAPSE : LINE 266
LAPSE : LINE 267
LAPSE : LINE 268
LAPSE : LINE 269
LAPSE : LINE 270
KOKUSEN : LINE 272
result = LAPSE : LINE 274
KOKUSEN : LINE 276
result = LAPSE : LINE 278
LAPSE : LINE 279
LAPSE : LINE 280
LAPSE : LINE 281
LAPSE : LINE 282
LAPSE : LINE 284
LAPSE : LINE 285
LAPSE : LINE 286
LAPSE : LINE 287
LAPSE : LINE 288
LAPSE : LINE 289
LAPSE : LINE 290
LAPSE : LINE 291
LAPSE : LINE 292
LAPSE : LINE 293
LAPSE : LINE 294
LAPSE : LINE 295
LAPSE : LINE 296
LAPSE : LINE 297
LAPSE : LINE 298
LAPSE : LINE 299
LAPSE : LINE 300
LAPSE : LINE 301
LAPSE : LINE 302
LAPSE : LINE 303
LAPSE : LINE 304
LAPSE : LINE 305
LAPSE : LINE 306
LAPSE : LINE 307
LAPSE : LINE 308
LAPSE : LINE 309
LAPSE : LINE 310
LAPSE : LINE 311
LAPSE : LINE 312
LAPSE : LINE 313
LAPSE : LINE 314
LAPSE : LINE 315
KOKUSEN : LINE 317
result = LAPSE : LINE 319
LAPSE : LINE 320
LAPSE : LINE 321
LAPSE : LINE 322
LAPSE : LINE 323
LAPSE : LINE 324
LAPSE : LINE 325
LAPSE : LINE 326
LAPSE : LINE 327
KOKUSEN : LINE 329
result = LAPSE : LINE 331
LAPSE : LINE 332
LAPSE : LINE 333
LAPSE : LINE 334
LAPSE : LINE 335
LAPSE : LINE 336
KOKUSEN : LINE 338
result = LAPSE : LINE 340
LAPSE : LINE 341
LAPSE : LINE 342
LAPSE : LINE 343
LAPSE : LINE 344
LAPSE : LINE 345
LAPSE : LINE 346
LAPSE : LINE 347
LAPSE : LINE 348
LAPSE : LINE 349
LAPSE : LINE 350
LAPSE : LINE 351
LAPSE : LINE 352
LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 355
LAPSE : LINE 356
LAPSE : LINE 357
LAPSE : LINE 358
KOKUSEN : LINE 360
result = LAPSE : LINE 362
LAPSE : LINE 363
KOKUSEN : LINE 365
result = LAPSE : LINE 367
LAPSE : LINE 368
LAPSE : LINE 369
LAPSE : LINE 370
LAPSE : LINE 371
LAPSE : LINE 372
LAPSE : LINE 373
LAPSE : LINE 374
LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 377
LAPSE : LINE 378
LAPSE : LINE 379
LAPSE : LINE 380
LAPSE : LINE 381
LAPSE : LINE 382
KOKUSEN : LINE 384
result = LAPSE : LINE 386
LAPSE : LINE 387
LAPSE : LINE 388
LAPSE : LINE 389
LAPSE : LINE 390
LAPSE : LINE 391
LAPSE : LINE 392
LAPSE : LINE 393
LAPSE : LINE 394
LAPSE : LINE 395
LAPSE : LINE 397
LAPSE : LINE 398
LAPSE : LINE 399
LAPSE : LINE 400
LAPSE : LINE 401
LAPSE : LINE 402
LAPSE : LINE 403
LAPSE : LINE 404
KOKUSEN : LINE 406
result = LAPSE : LINE 408
LAPSE : LINE 409
LAPSE : LINE 410
LAPSE : LINE 411
LAPSE : LINE 412
