MAXSIZE : 5
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
LAPSE : LINE 7
LAPSE : LINE 8
LAPSE : LINE 9
LAPSE : LINE 10
LAPSE : LINE 11
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 16
KOKUSEN : LINE 18
result = LAPSE : LINE 20
LAPSE : LINE 21
LAPSE : LINE 22
LAPSE : LINE 23
LAPSE : LINE 24
LAPSE : LINE 25
LAPSE : LINE 26
KOKUSEN : LINE 28
result = LAPSE : LINE 30
LAPSE : LINE 31
LAPSE : LINE 32
LAPSE : LINE 33
LAPSE : LINE 34
LAPSE : LINE 35
LAPSE : LINE 36
LAPSE : LINE 37
LAPSE : LINE 38
LAPSE : LINE 39
LAPSE : LINE 40
LAPSE : LINE 41
LAPSE : LINE 42
LAPSE : LINE 43
LAPSE : LINE 44
LAPSE : LINE 45
LAPSE : LINE 46
LAPSE : LINE 47
LAPSE : LINE 48
LAPSE : LINE 49
LAPSE : LINE 50
LAPSE : LINE 51
LAPSE : LINE 52
LAPSE : LINE 53
LAPSE : LINE 54
LAPSE : LINE 55
KOKUSEN : LINE 57
result = LAPSE : LINE 59
LAPSE : LINE 60
KOKUSEN : LINE 62
result = LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 68
LAPSE : LINE 69
LAPSE : LINE 70
KOKUSEN : LINE 72
result = LAPSE : LINE 74
LAPSE : LINE 75
LAPSE : LINE 76
KOKUSEN : LINE 78
result = LAPSE : LINE 80
LAPSE : LINE 81
LAPSE : LINE 82
KOKUSEN : LINE 84
result = LAPSE : LINE 86
LAPSE : LINE 87
LAPSE : LINE 88
LAPSE : LINE 89
LAPSE : LINE 90
LAPSE : LINE 91
LAPSE : LINE 92
LAPSE : LINE 93
LAPSE : LINE 94
LAPSE : LINE 95
LAPSE : LINE 96
LAPSE : LINE 97
LAPSE : LINE 98
LAPSE : LINE 99
LAPSE : LINE 100
LAPSE : LINE 101
LAPSE : LINE 102
LAPSE : LINE 103
LAPSE : LINE 104
LAPSE : LINE 105
LAPSE : LINE 106
LAPSE : LINE 107
KOKUSEN : LINE 110
result = LAPSE : LINE 112
LAPSE : LINE 113
LAPSE : LINE 114
LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 117
LAPSE : LINE 118
LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 121
LAPSE : LINE 122
LAPSE : LINE 123
LAPSE : LINE 124
LAPSE : LINE 125
LAPSE : LINE 126
LAPSE : LINE 127
LAPSE : LINE 128
LAPSE : LINE 129
LAPSE : LINE 130
LAPSE : LINE 131
KOKUSEN : LINE 133
result = LAPSE : LINE 135
KOKUSEN : LINE 137
result = LAPSE : LINE 139
LAPSE : LINE 140
LAPSE : LINE 141
KOKUSEN : LINE 143
result = LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 148
LAPSE : LINE 149
LAPSE : LINE 151
LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 158
LAPSE : LINE 159
LAPSE : LINE 160
LAPSE : LINE 161
LAPSE : LINE 162
LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 165
KOKUSEN : LINE 167
result = LAPSE : LINE 169
LAPSE : LINE 170
LAPSE : LINE 171
KOKUSEN : LINE 173
result = LAPSE : LINE 175
LAPSE : LINE 176
LAPSE : LINE 177
LAPSE : LINE 178
LAPSE : LINE 179
LAPSE : LINE 180
LAPSE : LINE 181
LAPSE : LINE 182
LAPSE : LINE 183
LAPSE : LINE 184
LAPSE : LINE 185
LAPSE : LINE 186
KOKUSEN : LINE 188
result = LAPSE : LINE 190
LAPSE : LINE 191
LAPSE : LINE 192
LAPSE : LINE 193
LAPSE : LINE 194
KOKUSEN : LINE 196
result = KOKUSEN : LINE 199
result = LAPSE : LINE 201
LAPSE : LINE 202
LAPSE : LINE 203
KOKUSEN : LINE 205
result = LAPSE : LINE 207
LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
LAPSE : LINE 212
KOKUSEN : LINE 215
result = LAPSE : LINE 217
LAPSE : LINE 218
KOKUSEN : LINE 220
result = LAPSE : LINE 222
LAPSE : LINE 224
KOKUSEN : LINE 226
result = LAPSE : LINE 228
KOKUSEN : LINE 230
result = LAPSE : LINE 233
LAPSE : LINE 234
LAPSE : LINE 235
LAPSE : LINE 237
LAPSE : LINE 238
LAPSE : LINE 239
LAPSE : LINE 240
KOKUSEN : LINE 242
result = LAPSE : LINE 244
LAPSE : LINE 245
KOKUSEN : LINE 247
result = LAPSE : LINE 249
KOKUSEN : LINE 251
result = LAPSE : LINE 253
LAPSE : LINE 254
LAPSE : LINE 255
LAPSE : LINE 256
LAPSE : LINE 257
KOKUSEN : LINE 259
result = KOKUSEN : LINE 262
result = LAPSE : LINE 264
LAPSE : LINE 265
LAPSE : LINE 266
LAPSE : LINE 267
LAPSE : LINE 268
LAPSE : LINE 269
LAPSE : LINE 270
LAPSE : LINE 271
LAPSE : LINE 272
LAPSE : LINE 273
KOKUSEN : LINE 275
result = KOKUSEN : LINE 278
result = LAPSE : LINE 280
LAPSE : LINE 281
LAPSE : LINE 282
LAPSE : LINE 283
LAPSE : LINE 284
LAPSE : LINE 285
KOKUSEN : LINE 287
result = LAPSE : LINE 289
LAPSE : LINE 290
KOKUSEN : LINE 292
result = KOKUSEN : LINE 295
result = LAPSE : LINE 297
KOKUSEN : LINE 299
result = LAPSE : LINE 301
LAPSE : LINE 302
LAPSE : LINE 303
LAPSE : LINE 304
LAPSE : LINE 306
LAPSE : LINE 307
LAPSE : LINE 308
LAPSE : LINE 309
LAPSE : LINE 310
KOKUSEN : LINE 312
result = KOKUSEN : LINE 315
result = KOKUSEN : LINE 318
result = LAPSE : LINE 320
LAPSE : LINE 321
KOKUSEN : LINE 323
result = KOKUSEN : LINE 326
result = LAPSE : LINE 328
LAPSE : LINE 329
LAPSE : LINE 330
KOKUSEN : LINE 332
result = LAPSE : LINE 334
LAPSE : LINE 335
LAPSE : LINE 336
LAPSE : LINE 337
LAPSE : LINE 338
LAPSE : LINE 339
LAPSE : LINE 341
LAPSE : LINE 342
KOKUSEN : LINE 344
result = LAPSE : LINE 346
LAPSE : LINE 347
LAPSE : LINE 348
LAPSE : LINE 349
KOKUSEN : LINE 351
result = LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 356
LAPSE : LINE 357
LAPSE : LINE 358
LAPSE : LINE 359
LAPSE : LINE 360
KOKUSEN : LINE 362
result = LAPSE : LINE 364
LAPSE : LINE 365
KOKUSEN : LINE 367
result = LAPSE : LINE 369
LAPSE : LINE 370
LAPSE : LINE 371
LAPSE : LINE 372
LAPSE : LINE 373
LAPSE : LINE 374
LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 377
LAPSE : LINE 378
LAPSE : LINE 379
LAPSE : LINE 380
LAPSE : LINE 381
LAPSE : LINE 382
LAPSE : LINE 383
KOKUSEN : LINE 385
result = LAPSE : LINE 387
LAPSE : LINE 388
LAPSE : LINE 389
KOKUSEN : LINE 391
result = LAPSE : LINE 393
LAPSE : LINE 394
LAPSE : LINE 395
LAPSE : LINE 396
LAPSE : LINE 397
LAPSE : LINE 399
LAPSE : LINE 400
LAPSE : LINE 401
LAPSE : LINE 402
LAPSE : LINE 403
LAPSE : LINE 404
LAPSE : LINE 405
LAPSE : LINE 406
KOKUSEN : LINE 408
result = LAPSE : LINE 410
KOKUSEN : LINE 412
result = LAPSE : LINE 414
LAPSE : LINE 415
LAPSE : LINE 416
LAPSE : LINE 418
LAPSE : LINE 420
KOKUSEN : LINE 422
result = KOKUSEN : LINE 425
result = LAPSE : LINE 427
LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
LAPSE : LINE 431
LAPSE : LINE 432
KOKUSEN : LINE 434
result = LAPSE : LINE 436
LAPSE : LINE 437
LAPSE : LINE 438
LAPSE : LINE 439
LAPSE : LINE 440
KOKUSEN : LINE 442
result = LAPSE : LINE 444
