MAXSIZE : 13
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 3
KOKUSEN : LINE 5
result = LAPSE : LINE 7
LAPSE : LINE 8
LAPSE : LINE 9
LAPSE : LINE 11
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
KOKUSEN : LINE 16
result = LAPSE : LINE 18
LAPSE : LINE 19
LAPSE : LINE 20
LAPSE : LINE 21
LAPSE : LINE 22
LAPSE : LINE 23
LAPSE : LINE 24
KOKUSEN : LINE 26
result = LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
KOKUSEN : LINE 32
result = KOKUSEN : LINE 35
result = LAPSE : LINE 37
LAPSE : LINE 38
LAPSE : LINE 39
LAPSE : LINE 40
LAPSE : LINE 41
LAPSE : LINE 42
KOKUSEN : LINE 44
result = LAPSE : LINE 46
LAPSE : LINE 47
LAPSE : LINE 48
LAPSE : LINE 49
LAPSE : LINE 50
KOKUSEN : LINE 52
result = LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 57
LAPSE : LINE 58
LAPSE : LINE 59
LAPSE : LINE 60
LAPSE : LINE 61
LAPSE : LINE 62
LAPSE : LINE 63
LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 68
LAPSE : LINE 69
LAPSE : LINE 70
LAPSE : LINE 71
LAPSE : LINE 72
LAPSE : LINE 73
LAPSE : LINE 74
LAPSE : LINE 75
LAPSE : LINE 76
LAPSE : LINE 78
LAPSE : LINE 79
LAPSE : LINE 80
LAPSE : LINE 81
LAPSE : LINE 82
LAPSE : LINE 84
LAPSE : LINE 85
LAPSE : LINE 86
LAPSE : LINE 87
LAPSE : LINE 88
LAPSE : LINE 89
LAPSE : LINE 90
LAPSE : LINE 91
LAPSE : LINE 92
LAPSE : LINE 93
LAPSE : LINE 94
KOKUSEN : LINE 96
result = LAPSE : LINE 98
LAPSE : LINE 99
KOKUSEN : LINE 101
result = LAPSE : LINE 103
LAPSE : LINE 104
LAPSE : LINE 105
LAPSE : LINE 106
LAPSE : LINE 107
LAPSE : LINE 109
LAPSE : LINE 110
LAPSE : LINE 111
LAPSE : LINE 112
LAPSE : LINE 113
LAPSE : LINE 114
LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 117
LAPSE : LINE 118
LAPSE : LINE 119
LAPSE : LINE 120
KOKUSEN : LINE 122
result = LAPSE : LINE 124
LAPSE : LINE 125
LAPSE : LINE 126
LAPSE : LINE 127
LAPSE : LINE 128
LAPSE : LINE 129
LAPSE : LINE 130
LAPSE : LINE 132
LAPSE : LINE 133
LAPSE : LINE 134
KOKUSEN : LINE 136
result = LAPSE : LINE 138
LAPSE : LINE 139
LAPSE : LINE 140
LAPSE : LINE 141
LAPSE : LINE 142
LAPSE : LINE 143
LAPSE : LINE 144
LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 149
LAPSE : LINE 150
LAPSE : LINE 151
LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 158
LAPSE : LINE 159
LAPSE : LINE 160
LAPSE : LINE 161
LAPSE : LINE 162
LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 165
LAPSE : LINE 166
LAPSE : LINE 167
LAPSE : LINE 168
LAPSE : LINE 169
LAPSE : LINE 170
LAPSE : LINE 171
LAPSE : LINE 172
LAPSE : LINE 173
LAPSE : LINE 174
LAPSE : LINE 175
LAPSE : LINE 176
KOKUSEN : LINE 178
result = LAPSE : LINE 180
KOKUSEN : LINE 182
result = LAPSE : LINE 184
LAPSE : LINE 185
LAPSE : LINE 186
LAPSE : LINE 187
LAPSE : LINE 188
KOKUSEN : LINE 190
result = LAPSE : LINE 192
KOKUSEN : LINE 194
result = LAPSE : LINE 196
KOKUSEN : LINE 198
result = LAPSE : LINE 200
LAPSE : LINE 201
LAPSE : LINE 202
LAPSE : LINE 203
LAPSE : LINE 204
LAPSE : LINE 205
LAPSE : LINE 206
LAPSE : LINE 207
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
KOKUSEN : LINE 213
result = LAPSE : LINE 215
LAPSE : LINE 216
LAPSE : LINE 217
LAPSE : LINE 218
LAPSE : LINE 219
KOKUSEN : LINE 221
result = LAPSE : LINE 223
LAPSE : LINE 224
LAPSE : LINE 225
LAPSE : LINE 226
LAPSE : LINE 227
LAPSE : LINE 228
KOKUSEN : LINE 230
result = LAPSE : LINE 232
LAPSE : LINE 233
LAPSE : LINE 234
LAPSE : LINE 235
LAPSE : LINE 237
LAPSE : LINE 238
LAPSE : LINE 239
LAPSE : LINE 240
KOKUSEN : LINE 242
result = LAPSE : LINE 244
LAPSE : LINE 245
KOKUSEN : LINE 247
result = LAPSE : LINE 249
KOKUSEN : LINE 251
result = LAPSE : LINE 253
LAPSE : LINE 254
LAPSE : LINE 255
KOKUSEN : LINE 257
result = KOKUSEN : LINE 260
result = LAPSE : LINE 262
LAPSE : LINE 263
LAPSE : LINE 264
KOKUSEN : LINE 266
result = LAPSE : LINE 268
LAPSE : LINE 269
KOKUSEN : LINE 271
result = LAPSE : LINE 273
LAPSE : LINE 274
LAPSE : LINE 275
LAPSE : LINE 276
LAPSE : LINE 277
LAPSE : LINE 278
KOKUSEN : LINE 280
result = LAPSE : LINE 282
LAPSE : LINE 283
LAPSE : LINE 284
LAPSE : LINE 285
LAPSE : LINE 286
LAPSE : LINE 287
LAPSE : LINE 289
LAPSE : LINE 290
KOKUSEN : LINE 292
result = LAPSE : LINE 294
LAPSE : LINE 296
LAPSE : LINE 297
LAPSE : LINE 298
LAPSE : LINE 299
KOKUSEN : LINE 301
result = LAPSE : LINE 303
LAPSE : LINE 304
LAPSE : LINE 305
KOKUSEN : LINE 307
result = LAPSE : LINE 309
LAPSE : LINE 311
LAPSE : LINE 312
LAPSE : LINE 313
LAPSE : LINE 314
LAPSE : LINE 315
LAPSE : LINE 316
LAPSE : LINE 317
LAPSE : LINE 318
LAPSE : LINE 319
LAPSE : LINE 320
LAPSE : LINE 321
KOKUSEN : LINE 323
result = LAPSE : LINE 325
LAPSE : LINE 326
LAPSE : LINE 327
KOKUSEN : LINE 329
result = LAPSE : LINE 331
LAPSE : LINE 332
LAPSE : LINE 333
LAPSE : LINE 335
LAPSE : LINE 336
LAPSE : LINE 337
LAPSE : LINE 338
LAPSE : LINE 339
KOKUSEN : LINE 341
result = LAPSE : LINE 343
KOKUSEN : LINE 345
result = LAPSE : LINE 347
LAPSE : LINE 348
KOKUSEN : LINE 350
result = LAPSE : LINE 352
LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 356
LAPSE : LINE 357
LAPSE : LINE 358
LAPSE : LINE 359
LAPSE : LINE 360
LAPSE : LINE 361
LAPSE : LINE 362
LAPSE : LINE 363
LAPSE : LINE 364
LAPSE : LINE 365
LAPSE : LINE 366
LAPSE : LINE 367
KOKUSEN : LINE 369
result = LAPSE : LINE 371
LAPSE : LINE 372
LAPSE : LINE 373
LAPSE : LINE 374
LAPSE : LINE 376
LAPSE : LINE 377
LAPSE : LINE 378
KOKUSEN : LINE 380
result = LAPSE : LINE 382
LAPSE : LINE 383
LAPSE : LINE 384
LAPSE : LINE 385
LAPSE : LINE 386
LAPSE : LINE 387
LAPSE : LINE 388
LAPSE : LINE 389
LAPSE : LINE 390
LAPSE : LINE 391
LAPSE : LINE 392
LAPSE : LINE 393
LAPSE : LINE 394
KOKUSEN : LINE 396
result = LAPSE : LINE 398
LAPSE : LINE 399
LAPSE : LINE 400
LAPSE : LINE 401
KOKUSEN : LINE 403
result = LAPSE : LINE 405
LAPSE : LINE 406
LAPSE : LINE 407
LAPSE : LINE 408
LAPSE : LINE 409
LAPSE : LINE 410
LAPSE : LINE 411
LAPSE : LINE 412
LAPSE : LINE 413
LAPSE : LINE 414
LAPSE : LINE 415
LAPSE : LINE 416
LAPSE : LINE 417
KOKUSEN : LINE 419
result = LAPSE : LINE 421
LAPSE : LINE 422
KOKUSEN : LINE 424
result = LAPSE : LINE 426
KOKUSEN : LINE 428
result = KOKUSEN : LINE 431
result = LAPSE : LINE 433
LAPSE : LINE 434
