MAXSIZE : 11
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 3
LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
KOKUSEN : LINE 8
result = LAPSE : LINE 10
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 16
LAPSE : LINE 17
LAPSE : LINE 18
LAPSE : LINE 19
LAPSE : LINE 20
LAPSE : LINE 21
KOKUSEN : LINE 23
result = LAPSE : LINE 25
LAPSE : LINE 26
LAPSE : LINE 27
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
KOKUSEN : LINE 32
result = LAPSE : LINE 34
LAPSE : LINE 35
LAPSE : LINE 36
LAPSE : LINE 37
LAPSE : LINE 38
LAPSE : LINE 39
LAPSE : LINE 40
LAPSE : LINE 41
LAPSE : LINE 42
LAPSE : LINE 43
LAPSE : LINE 44
LAPSE : LINE 45
LAPSE : LINE 46
LAPSE : LINE 47
LAPSE : LINE 48
LAPSE : LINE 49
LAPSE : LINE 50
LAPSE : LINE 52
LAPSE : LINE 53
LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
LAPSE : LINE 58
LAPSE : LINE 60
LAPSE : LINE 61
KOKUSEN : LINE 63
result = LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 68
LAPSE : LINE 69
KOKUSEN : LINE 71
result = LAPSE : LINE 73
LAPSE : LINE 74
LAPSE : LINE 75
LAPSE : LINE 76
LAPSE : LINE 77
LAPSE : LINE 78
LAPSE : LINE 79
LAPSE : LINE 80
LAPSE : LINE 81
LAPSE : LINE 82
LAPSE : LINE 83
LAPSE : LINE 84
LAPSE : LINE 85
LAPSE : LINE 87
LAPSE : LINE 88
LAPSE : LINE 89
LAPSE : LINE 90
LAPSE : LINE 91
LAPSE : LINE 92
LAPSE : LINE 93
LAPSE : LINE 94
LAPSE : LINE 95
LAPSE : LINE 96
LAPSE : LINE 97
LAPSE : LINE 98
LAPSE : LINE 99
LAPSE : LINE 100
LAPSE : LINE 101
LAPSE : LINE 102
LAPSE : LINE 103
LAPSE : LINE 104
LAPSE : LINE 105
LAPSE : LINE 106
LAPSE : LINE 107
KOKUSEN : LINE 109
result = KOKUSEN : LINE 112
result = KOKUSEN : LINE 115
result = LAPSE : LINE 117
LAPSE : LINE 118
LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 121
LAPSE : LINE 122
LAPSE : LINE 123
LAPSE : LINE 124
LAPSE : LINE 125
LAPSE : LINE 126
LAPSE : LINE 127
LAPSE : LINE 128
LAPSE : LINE 129
LAPSE : LINE 130
LAPSE : LINE 131
LAPSE : LINE 132
KOKUSEN : LINE 134
result = LAPSE : LINE 136
LAPSE : LINE 137
KOKUSEN : LINE 139
result = LAPSE : LINE 141
LAPSE : LINE 142
LAPSE : LINE 143
LAPSE : LINE 144
LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 148
LAPSE : LINE 149
LAPSE : LINE 150
LAPSE : LINE 151
LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 158
LAPSE : LINE 159
LAPSE : LINE 160
LAPSE : LINE 161
LAPSE : LINE 162
LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 165
LAPSE : LINE 166
LAPSE : LINE 167
LAPSE : LINE 168
LAPSE : LINE 169
KOKUSEN : LINE 171
result = LAPSE : LINE 173
LAPSE : LINE 174
LAPSE : LINE 175
LAPSE : LINE 176
LAPSE : LINE 177
KOKUSEN : LINE 179
result = LAPSE : LINE 181
LAPSE : LINE 182
LAPSE : LINE 183
LAPSE : LINE 185
LAPSE : LINE 186
LAPSE : LINE 187
LAPSE : LINE 188
LAPSE : LINE 189
LAPSE : LINE 190
LAPSE : LINE 191
LAPSE : LINE 192
KOKUSEN : LINE 194
result = LAPSE : LINE 197
LAPSE : LINE 198
LAPSE : LINE 199
LAPSE : LINE 200
LAPSE : LINE 201
LAPSE : LINE 202
LAPSE : LINE 203
LAPSE : LINE 204
KOKUSEN : LINE 206
result = LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
LAPSE : LINE 212
LAPSE : LINE 213
LAPSE : LINE 214
LAPSE : LINE 215
LAPSE : LINE 216
LAPSE : LINE 217
KOKUSEN : LINE 219
result = LAPSE : LINE 221
KOKUSEN : LINE 223
result = LAPSE : LINE 225
LAPSE : LINE 226
LAPSE : LINE 228
LAPSE : LINE 229
KOKUSEN : LINE 231
result = LAPSE : LINE 233
KOKUSEN : LINE 235
result = LAPSE : LINE 237
LAPSE : LINE 238
LAPSE : LINE 239
LAPSE : LINE 240
LAPSE : LINE 241
LAPSE : LINE 243
LAPSE : LINE 244
LAPSE : LINE 246
LAPSE : LINE 247
KOKUSEN : LINE 249
result = LAPSE : LINE 251
KOKUSEN : LINE 253
result = LAPSE : LINE 255
LAPSE : LINE 256
LAPSE : LINE 257
LAPSE : LINE 258
LAPSE : LINE 259
KOKUSEN : LINE 261
result = LAPSE : LINE 263
LAPSE : LINE 264
LAPSE : LINE 265
KOKUSEN : LINE 267
result = LAPSE : LINE 270
LAPSE : LINE 271
LAPSE : LINE 272
LAPSE : LINE 273
LAPSE : LINE 274
LAPSE : LINE 275
LAPSE : LINE 276
LAPSE : LINE 277
LAPSE : LINE 278
LAPSE : LINE 279
LAPSE : LINE 280
LAPSE : LINE 281
LAPSE : LINE 282
LAPSE : LINE 283
KOKUSEN : LINE 285
result = LAPSE : LINE 287
LAPSE : LINE 288
LAPSE : LINE 289
LAPSE : LINE 290
LAPSE : LINE 291
LAPSE : LINE 292
LAPSE : LINE 293
LAPSE : LINE 294
LAPSE : LINE 295
LAPSE : LINE 296
LAPSE : LINE 297
KOKUSEN : LINE 299
result = LAPSE : LINE 301
LAPSE : LINE 302
LAPSE : LINE 303
LAPSE : LINE 304
LAPSE : LINE 305
LAPSE : LINE 306
LAPSE : LINE 307
KOKUSEN : LINE 309
result = LAPSE : LINE 312
KOKUSEN : LINE 314
result = KOKUSEN : LINE 317
result = LAPSE : LINE 319
LAPSE : LINE 320
KOKUSEN : LINE 322
result = LAPSE : LINE 324
LAPSE : LINE 325
LAPSE : LINE 326
LAPSE : LINE 327
LAPSE : LINE 328
LAPSE : LINE 329
KOKUSEN : LINE 331
result = LAPSE : LINE 333
LAPSE : LINE 334
LAPSE : LINE 335
LAPSE : LINE 336
LAPSE : LINE 337
LAPSE : LINE 338
LAPSE : LINE 339
LAPSE : LINE 340
LAPSE : LINE 341
LAPSE : LINE 345
LAPSE : LINE 346
LAPSE : LINE 347
KOKUSEN : LINE 349
result = KOKUSEN : LINE 352
result = LAPSE : LINE 354
LAPSE : LINE 355
LAPSE : LINE 356
LAPSE : LINE 357
LAPSE : LINE 358
LAPSE : LINE 360
LAPSE : LINE 361
KOKUSEN : LINE 363
result = LAPSE : LINE 365
KOKUSEN : LINE 367
result = LAPSE : LINE 369
LAPSE : LINE 370
LAPSE : LINE 371
KOKUSEN : LINE 373
result = LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 378
LAPSE : LINE 379
LAPSE : LINE 380
LAPSE : LINE 381
KOKUSEN : LINE 383
result = LAPSE : LINE 385
LAPSE : LINE 386
LAPSE : LINE 387
KOKUSEN : LINE 389
result = LAPSE : LINE 391
LAPSE : LINE 392
LAPSE : LINE 393
LAPSE : LINE 394
LAPSE : LINE 395
LAPSE : LINE 396
LAPSE : LINE 397
KOKUSEN : LINE 399
result = LAPSE : LINE 401
LAPSE : LINE 402
LAPSE : LINE 403
LAPSE : LINE 404
LAPSE : LINE 405
LAPSE : LINE 406
LAPSE : LINE 407
LAPSE : LINE 408
KOKUSEN : LINE 410
result = LAPSE : LINE 412
LAPSE : LINE 413
LAPSE : LINE 414
LAPSE : LINE 415
KOKUSEN : LINE 417
result = LAPSE : LINE 419
LAPSE : LINE 420
LAPSE : LINE 421
LAPSE : LINE 422
KOKUSEN : LINE 424
result = LAPSE : LINE 426
LAPSE : LINE 427
LAPSE : LINE 428
LAPSE : LINE 429
LAPSE : LINE 430
