MAXSIZE : 17
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 3
LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
LAPSE : LINE 7
LAPSE : LINE 8
LAPSE : LINE 9
LAPSE : LINE 10
LAPSE : LINE 11
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 16
LAPSE : LINE 17
LAPSE : LINE 19
LAPSE : LINE 20
LAPSE : LINE 21
LAPSE : LINE 22
LAPSE : LINE 23
LAPSE : LINE 24
LAPSE : LINE 25
LAPSE : LINE 26
LAPSE : LINE 27
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
LAPSE : LINE 31
LAPSE : LINE 32
LAPSE : LINE 33
LAPSE : LINE 34
LAPSE : LINE 35
LAPSE : LINE 36
LAPSE : LINE 37
LAPSE : LINE 38
LAPSE : LINE 39
LAPSE : LINE 40
LAPSE : LINE 41
KOKUSEN : LINE 43
result = KOKUSEN : LINE 46
result = LAPSE : LINE 48
KOKUSEN : LINE 50
result = LAPSE : LINE 52
LAPSE : LINE 53
LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
LAPSE : LINE 58
LAPSE : LINE 59
KOKUSEN : LINE 61
result = LAPSE : LINE 63
LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 69
LAPSE : LINE 70
KOKUSEN : LINE 72
result = LAPSE : LINE 74
LAPSE : LINE 75
KOKUSEN : LINE 77
result = LAPSE : LINE 80
LAPSE : LINE 81
LAPSE : LINE 82
LAPSE : LINE 83
LAPSE : LINE 84
LAPSE : LINE 85
LAPSE : LINE 86
LAPSE : LINE 87
LAPSE : LINE 88
KOKUSEN : LINE 90
result = LAPSE : LINE 92
LAPSE : LINE 93
LAPSE : LINE 94
LAPSE : LINE 95
LAPSE : LINE 96
LAPSE : LINE 97
LAPSE : LINE 98
LAPSE : LINE 99
LAPSE : LINE 100
LAPSE : LINE 101
LAPSE : LINE 102
LAPSE : LINE 103
LAPSE : LINE 104
LAPSE : LINE 105
LAPSE : LINE 106
LAPSE : LINE 107
LAPSE : LINE 108
LAPSE : LINE 109
LAPSE : LINE 110
LAPSE : LINE 111
KOKUSEN : LINE 113
result = LAPSE : LINE 115
KOKUSEN : LINE 117
result = LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 121
LAPSE : LINE 122
LAPSE : LINE 123
LAPSE : LINE 124
LAPSE : LINE 125
KOKUSEN : LINE 127
result = LAPSE : LINE 129
LAPSE : LINE 130
LAPSE : LINE 131
LAPSE : LINE 132
LAPSE : LINE 133
LAPSE : LINE 134
LAPSE : LINE 135
LAPSE : LINE 136
LAPSE : LINE 137
LAPSE : LINE 138
LAPSE : LINE 139
LAPSE : LINE 140
LAPSE : LINE 141
LAPSE : LINE 142
LAPSE : LINE 143
LAPSE : LINE 144
LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 148
LAPSE : LINE 149
LAPSE : LINE 150
LAPSE : LINE 151
LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 158
LAPSE : LINE 159
LAPSE : LINE 160
LAPSE : LINE 161
LAPSE : LINE 162
LAPSE : LINE 163
LAPSE : LINE 165
KOKUSEN : LINE 167
result = LAPSE : LINE 169
KOKUSEN : LINE 171
result = LAPSE : LINE 173
LAPSE : LINE 174
LAPSE : LINE 175
LAPSE : LINE 176
LAPSE : LINE 178
LAPSE : LINE 179
KOKUSEN : LINE 181
result = LAPSE : LINE 183
LAPSE : LINE 184
LAPSE : LINE 185
LAPSE : LINE 186
LAPSE : LINE 187
LAPSE : LINE 188
LAPSE : LINE 189
LAPSE : LINE 190
LAPSE : LINE 191
LAPSE : LINE 192
LAPSE : LINE 193
LAPSE : LINE 194
LAPSE : LINE 195
LAPSE : LINE 196
LAPSE : LINE 197
LAPSE : LINE 198
KOKUSEN : LINE 200
result = KOKUSEN : LINE 203
result = LAPSE : LINE 205
LAPSE : LINE 206
LAPSE : LINE 207
LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
LAPSE : LINE 212
KOKUSEN : LINE 214
result = LAPSE : LINE 216
LAPSE : LINE 217
LAPSE : LINE 218
LAPSE : LINE 219
KOKUSEN : LINE 221
result = LAPSE : LINE 223
LAPSE : LINE 224
LAPSE : LINE 225
LAPSE : LINE 226
LAPSE : LINE 227
LAPSE : LINE 228
LAPSE : LINE 229
LAPSE : LINE 230
LAPSE : LINE 231
LAPSE : LINE 232
LAPSE : LINE 233
LAPSE : LINE 234
LAPSE : LINE 235
LAPSE : LINE 236
LAPSE : LINE 237
KOKUSEN : LINE 239
result = LAPSE : LINE 241
KOKUSEN : LINE 243
result = LAPSE : LINE 245
LAPSE : LINE 246
LAPSE : LINE 247
LAPSE : LINE 248
LAPSE : LINE 249
KOKUSEN : LINE 251
result = LAPSE : LINE 253
KOKUSEN : LINE 255
result = LAPSE : LINE 257
LAPSE : LINE 258
LAPSE : LINE 259
LAPSE : LINE 260
LAPSE : LINE 261
LAPSE : LINE 262
LAPSE : LINE 263
LAPSE : LINE 264
LAPSE : LINE 265
LAPSE : LINE 266
LAPSE : LINE 267
LAPSE : LINE 268
LAPSE : LINE 270
LAPSE : LINE 271
LAPSE : LINE 272
LAPSE : LINE 273
LAPSE : LINE 274
LAPSE : LINE 275
LAPSE : LINE 276
LAPSE : LINE 277
LAPSE : LINE 278
LAPSE : LINE 279
LAPSE : LINE 280
KOKUSEN : LINE 282
result = LAPSE : LINE 284
LAPSE : LINE 285
KOKUSEN : LINE 287
result = LAPSE : LINE 289
LAPSE : LINE 290
LAPSE : LINE 291
LAPSE : LINE 292
LAPSE : LINE 293
LAPSE : LINE 294
LAPSE : LINE 295
LAPSE : LINE 296
LAPSE : LINE 297
LAPSE : LINE 298
LAPSE : LINE 299
LAPSE : LINE 300
LAPSE : LINE 301
LAPSE : LINE 302
KOKUSEN : LINE 304
result = LAPSE : LINE 306
LAPSE : LINE 307
LAPSE : LINE 308
LAPSE : LINE 309
LAPSE : LINE 311
LAPSE : LINE 312
LAPSE : LINE 313
LAPSE : LINE 314
LAPSE : LINE 315
LAPSE : LINE 316
LAPSE : LINE 317
LAPSE : LINE 318
LAPSE : LINE 319
LAPSE : LINE 320
LAPSE : LINE 321
LAPSE : LINE 322
LAPSE : LINE 323
LAPSE : LINE 324
LAPSE : LINE 325
LAPSE : LINE 326
LAPSE : LINE 327
LAPSE : LINE 328
LAPSE : LINE 330
LAPSE : LINE 331
LAPSE : LINE 332
LAPSE : LINE 333
LAPSE : LINE 334
LAPSE : LINE 335
LAPSE : LINE 336
LAPSE : LINE 337
LAPSE : LINE 338
LAPSE : LINE 339
LAPSE : LINE 340
LAPSE : LINE 341
LAPSE : LINE 342
LAPSE : LINE 343
LAPSE : LINE 345
LAPSE : LINE 346
LAPSE : LINE 347
LAPSE : LINE 348
LAPSE : LINE 349
LAPSE : LINE 350
LAPSE : LINE 351
LAPSE : LINE 352
LAPSE : LINE 353
LAPSE : LINE 354
KOKUSEN : LINE 356
result = LAPSE : LINE 358
LAPSE : LINE 359
KOKUSEN : LINE 361
result = LAPSE : LINE 363
LAPSE : LINE 364
LAPSE : LINE 365
KOKUSEN : LINE 367
result = LAPSE : LINE 369
LAPSE : LINE 370
LAPSE : LINE 372
LAPSE : LINE 373
LAPSE : LINE 374
LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 377
LAPSE : LINE 378
KOKUSEN : LINE 380
result = LAPSE : LINE 382
LAPSE : LINE 383
KOKUSEN : LINE 385
result = KOKUSEN : LINE 388
result = KOKUSEN : LINE 391
result = LAPSE : LINE 393
LAPSE : LINE 395
LAPSE : LINE 396
LAPSE : LINE 397
KOKUSEN : LINE 399
result = LAPSE : LINE 401
LAPSE : LINE 402
LAPSE : LINE 403
LAPSE : LINE 404
LAPSE : LINE 405
KOKUSEN : LINE 407
result = LAPSE : LINE 409
LAPSE : LINE 410
LAPSE : LINE 411
LAPSE : LINE 412
LAPSE : LINE 413
LAPSE : LINE 414
