MAXSIZE : 17
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 3
LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
LAPSE : LINE 7
LAPSE : LINE 8
LAPSE : LINE 9
LAPSE : LINE 10
KOKUSEN : LINE 12
result = LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 16
LAPSE : LINE 17
LAPSE : LINE 18
LAPSE : LINE 19
LAPSE : LINE 20
KOKUSEN : LINE 22
result = LAPSE : LINE 24
LAPSE : LINE 25
LAPSE : LINE 26
LAPSE : LINE 27
KOKUSEN : LINE 29
result = LAPSE : LINE 31
LAPSE : LINE 32
KOKUSEN : LINE 34
result = KOKUSEN : LINE 37
result = LAPSE : LINE 39
LAPSE : LINE 40
LAPSE : LINE 41
LAPSE : LINE 42
LAPSE : LINE 43
LAPSE : LINE 44
KOKUSEN : LINE 46
result = LAPSE : LINE 48
LAPSE : LINE 49
LAPSE : LINE 50
KOKUSEN : LINE 52
result = LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
LAPSE : LINE 58
LAPSE : LINE 59
LAPSE : LINE 60
LAPSE : LINE 61
LAPSE : LINE 62
LAPSE : LINE 63
LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
KOKUSEN : LINE 68
result = LAPSE : LINE 70
LAPSE : LINE 71
LAPSE : LINE 72
LAPSE : LINE 73
LAPSE : LINE 74
LAPSE : LINE 75
LAPSE : LINE 76
LAPSE : LINE 77
LAPSE : LINE 78
LAPSE : LINE 79
LAPSE : LINE 80
LAPSE : LINE 81
LAPSE : LINE 82
LAPSE : LINE 84
LAPSE : LINE 85
LAPSE : LINE 86
LAPSE : LINE 87
LAPSE : LINE 88
LAPSE : LINE 89
LAPSE : LINE 90
LAPSE : LINE 91
LAPSE : LINE 92
LAPSE : LINE 93
LAPSE : LINE 95
LAPSE : LINE 96
LAPSE : LINE 97
LAPSE : LINE 98
LAPSE : LINE 99
LAPSE : LINE 100
LAPSE : LINE 103
LAPSE : LINE 104
LAPSE : LINE 105
LAPSE : LINE 106
LAPSE : LINE 107
LAPSE : LINE 108
LAPSE : LINE 109
LAPSE : LINE 110
LAPSE : LINE 111
LAPSE : LINE 112
LAPSE : LINE 113
LAPSE : LINE 114
LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 117
KOKUSEN : LINE 119
result = LAPSE : LINE 121
LAPSE : LINE 122
LAPSE : LINE 123
LAPSE : LINE 124
LAPSE : LINE 125
LAPSE : LINE 126
LAPSE : LINE 127
LAPSE : LINE 128
KOKUSEN : LINE 130
result = LAPSE : LINE 132
LAPSE : LINE 133
LAPSE : LINE 134
LAPSE : LINE 135
LAPSE : LINE 136
LAPSE : LINE 137
LAPSE : LINE 138
LAPSE : LINE 140
LAPSE : LINE 141
LAPSE : LINE 142
LAPSE : LINE 143
LAPSE : LINE 144
LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 148
LAPSE : LINE 149
LAPSE : LINE 150
LAPSE : LINE 151
LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
KOKUSEN : LINE 157
result = LAPSE : LINE 159
KOKUSEN : LINE 161
result = LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 165
LAPSE : LINE 166
KOKUSEN : LINE 168
result = LAPSE : LINE 170
LAPSE : LINE 171
LAPSE : LINE 172
LAPSE : LINE 173
LAPSE : LINE 174
LAPSE : LINE 175
LAPSE : LINE 176
LAPSE : LINE 177
LAPSE : LINE 178
LAPSE : LINE 180
LAPSE : LINE 181
LAPSE : LINE 182
LAPSE : LINE 183
KOKUSEN : LINE 185
result = KOKUSEN : LINE 188
result = LAPSE : LINE 190
LAPSE : LINE 191
KOKUSEN : LINE 193
result = LAPSE : LINE 195
LAPSE : LINE 196
LAPSE : LINE 197
LAPSE : LINE 198
LAPSE : LINE 199
LAPSE : LINE 200
LAPSE : LINE 201
LAPSE : LINE 202
LAPSE : LINE 203
LAPSE : LINE 204
LAPSE : LINE 205
LAPSE : LINE 206
LAPSE : LINE 207
LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
KOKUSEN : LINE 213
result = LAPSE : LINE 215
LAPSE : LINE 216
LAPSE : LINE 217
LAPSE : LINE 218
LAPSE : LINE 220
LAPSE : LINE 221
LAPSE : LINE 222
LAPSE : LINE 223
LAPSE : LINE 224
KOKUSEN : LINE 226
result = LAPSE : LINE 228
LAPSE : LINE 229
LAPSE : LINE 230
LAPSE : LINE 231
LAPSE : LINE 232
LAPSE : LINE 233
LAPSE : LINE 234
LAPSE : LINE 235
LAPSE : LINE 236
LAPSE : LINE 237
LAPSE : LINE 238
LAPSE : LINE 239
LAPSE : LINE 240
LAPSE : LINE 241
KOKUSEN : LINE 243
result = LAPSE : LINE 245
LAPSE : LINE 246
LAPSE : LINE 247
LAPSE : LINE 249
KOKUSEN : LINE 251
result = LAPSE : LINE 253
LAPSE : LINE 254
LAPSE : LINE 255
LAPSE : LINE 256
LAPSE : LINE 257
LAPSE : LINE 258
KOKUSEN : LINE 260
result = KOKUSEN : LINE 263
result = LAPSE : LINE 265
LAPSE : LINE 266
LAPSE : LINE 267
KOKUSEN : LINE 269
result = KOKUSEN : LINE 272
result = KOKUSEN : LINE 275
result = LAPSE : LINE 277
LAPSE : LINE 278
LAPSE : LINE 279
LAPSE : LINE 280
LAPSE : LINE 281
LAPSE : LINE 282
LAPSE : LINE 283
LAPSE : LINE 284
LAPSE : LINE 285
LAPSE : LINE 286
LAPSE : LINE 287
LAPSE : LINE 289
LAPSE : LINE 290
LAPSE : LINE 291
LAPSE : LINE 292
LAPSE : LINE 293
LAPSE : LINE 294
KOKUSEN : LINE 296
result = LAPSE : LINE 298
LAPSE : LINE 299
KOKUSEN : LINE 301
result = LAPSE : LINE 303
LAPSE : LINE 304
LAPSE : LINE 305
KOKUSEN : LINE 307
result = LAPSE : LINE 309
LAPSE : LINE 310
LAPSE : LINE 311
LAPSE : LINE 312
LAPSE : LINE 313
KOKUSEN : LINE 315
result = LAPSE : LINE 317
KOKUSEN : LINE 319
result = LAPSE : LINE 321
KOKUSEN : LINE 323
result = KOKUSEN : LINE 326
result = LAPSE : LINE 328
LAPSE : LINE 329
LAPSE : LINE 330
LAPSE : LINE 331
LAPSE : LINE 332
LAPSE : LINE 333
LAPSE : LINE 335
KOKUSEN : LINE 337
result = LAPSE : LINE 339
KOKUSEN : LINE 341
result = LAPSE : LINE 343
KOKUSEN : LINE 345
result = LAPSE : LINE 347
LAPSE : LINE 348
KOKUSEN : LINE 350
result = LAPSE : LINE 352
KOKUSEN : LINE 354
result = LAPSE : LINE 356
LAPSE : LINE 357
KOKUSEN : LINE 360
result = LAPSE : LINE 362
LAPSE : LINE 363
LAPSE : LINE 364
KOKUSEN : LINE 366
result = LAPSE : LINE 368
LAPSE : LINE 369
LAPSE : LINE 370
LAPSE : LINE 371
LAPSE : LINE 372
LAPSE : LINE 373
LAPSE : LINE 374
LAPSE : LINE 376
LAPSE : LINE 377
KOKUSEN : LINE 379
result = LAPSE : LINE 381
LAPSE : LINE 382
LAPSE : LINE 383
LAPSE : LINE 384
LAPSE : LINE 385
LAPSE : LINE 386
LAPSE : LINE 387
LAPSE : LINE 388
LAPSE : LINE 389
LAPSE : LINE 390
LAPSE : LINE 391
LAPSE : LINE 392
LAPSE : LINE 393
LAPSE : LINE 394
LAPSE : LINE 395
LAPSE : LINE 396
LAPSE : LINE 397
LAPSE : LINE 398
LAPSE : LINE 399
LAPSE : LINE 400
KOKUSEN : LINE 402
result = LAPSE : LINE 404
LAPSE : LINE 405
LAPSE : LINE 406
LAPSE : LINE 407
LAPSE : LINE 408
LAPSE : LINE 410
LAPSE : LINE 411
LAPSE : LINE 412
LAPSE : LINE 413
LAPSE : LINE 414
LAPSE : LINE 415
LAPSE : LINE 416
LAPSE : LINE 417
KOKUSEN : LINE 419
result = LAPSE : LINE 421
LAPSE : LINE 422
LAPSE : LINE 423
LAPSE : LINE 424
LAPSE : LINE 425
KOKUSEN : LINE 427
result = LAPSE : LINE 429
LAPSE : LINE 430
KOKUSEN : LINE 432
