MAXSIZE : 13
KOKUSEN : LINE 2
result = LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
LAPSE : LINE 7
LAPSE : LINE 8
LAPSE : LINE 9
LAPSE : LINE 10
LAPSE : LINE 11
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 16
LAPSE : LINE 17
LAPSE : LINE 18
LAPSE : LINE 19
LAPSE : LINE 20
LAPSE : LINE 21
LAPSE : LINE 22
LAPSE : LINE 23
LAPSE : LINE 24
LAPSE : LINE 25
LAPSE : LINE 26
LAPSE : LINE 27
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
LAPSE : LINE 31
LAPSE : LINE 32
LAPSE : LINE 33
KOKUSEN : LINE 35
result = LAPSE : LINE 37
KOKUSEN : LINE 39
result = LAPSE : LINE 41
LAPSE : LINE 42
LAPSE : LINE 43
LAPSE : LINE 44
LAPSE : LINE 45
LAPSE : LINE 46
LAPSE : LINE 47
LAPSE : LINE 49
LAPSE : LINE 50
LAPSE : LINE 52
LAPSE : LINE 53
LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
LAPSE : LINE 58
LAPSE : LINE 59
LAPSE : LINE 60
LAPSE : LINE 61
LAPSE : LINE 62
LAPSE : LINE 63
LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 68
LAPSE : LINE 69
LAPSE : LINE 70
LAPSE : LINE 71
LAPSE : LINE 72
LAPSE : LINE 73
KOKUSEN : LINE 76
result = LAPSE : LINE 78
LAPSE : LINE 79
LAPSE : LINE 80
LAPSE : LINE 81
KOKUSEN : LINE 83
result = KOKUSEN : LINE 86
result = LAPSE : LINE 89
LAPSE : LINE 90
LAPSE : LINE 91
LAPSE : LINE 92
LAPSE : LINE 93
LAPSE : LINE 94
KOKUSEN : LINE 96
result = LAPSE : LINE 98
LAPSE : LINE 99
LAPSE : LINE 100
LAPSE : LINE 101
LAPSE : LINE 102
KOKUSEN : LINE 104
result = LAPSE : LINE 106
LAPSE : LINE 107
LAPSE : LINE 108
LAPSE : LINE 109
LAPSE : LINE 110
LAPSE : LINE 111
LAPSE : LINE 112
LAPSE : LINE 113
LAPSE : LINE 114
LAPSE : LINE 116
LAPSE : LINE 117
LAPSE : LINE 118
KOKUSEN : LINE 120
result = LAPSE : LINE 122
LAPSE : LINE 123
LAPSE : LINE 124
LAPSE : LINE 125
LAPSE : LINE 126
LAPSE : LINE 128
LAPSE : LINE 129
LAPSE : LINE 130
LAPSE : LINE 131
LAPSE : LINE 132
LAPSE : LINE 133
KOKUSEN : LINE 135
result = LAPSE : LINE 137
LAPSE : LINE 138
LAPSE : LINE 139
LAPSE : LINE 140
LAPSE : LINE 141
LAPSE : LINE 142
LAPSE : LINE 143
LAPSE : LINE 144
LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
KOKUSEN : LINE 149
result = LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 158
LAPSE : LINE 159
LAPSE : LINE 160
LAPSE : LINE 161
LAPSE : LINE 162
LAPSE : LINE 164
KOKUSEN : LINE 166
result = LAPSE : LINE 168
LAPSE : LINE 169
LAPSE : LINE 170
LAPSE : LINE 171
LAPSE : LINE 172
LAPSE : LINE 173
LAPSE : LINE 174
LAPSE : LINE 175
LAPSE : LINE 176
LAPSE : LINE 178
KOKUSEN : LINE 180
result = LAPSE : LINE 182
LAPSE : LINE 183
LAPSE : LINE 184
LAPSE : LINE 186
LAPSE : LINE 187
LAPSE : LINE 188
LAPSE : LINE 189
LAPSE : LINE 190
KOKUSEN : LINE 192
result = LAPSE : LINE 194
LAPSE : LINE 195
LAPSE : LINE 196
LAPSE : LINE 198
LAPSE : LINE 199
KOKUSEN : LINE 201
result = LAPSE : LINE 203
LAPSE : LINE 204
LAPSE : LINE 205
LAPSE : LINE 206
LAPSE : LINE 207
LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
LAPSE : LINE 212
LAPSE : LINE 213
LAPSE : LINE 214
LAPSE : LINE 215
LAPSE : LINE 216
LAPSE : LINE 217
LAPSE : LINE 219
LAPSE : LINE 220
LAPSE : LINE 222
LAPSE : LINE 223
KOKUSEN : LINE 225
result = LAPSE : LINE 227
LAPSE : LINE 228
LAPSE : LINE 229
LAPSE : LINE 230
LAPSE : LINE 231
LAPSE : LINE 232
LAPSE : LINE 233
LAPSE : LINE 234
LAPSE : LINE 235
LAPSE : LINE 236
LAPSE : LINE 237
KOKUSEN : LINE 239
result = LAPSE : LINE 241
LAPSE : LINE 242
LAPSE : LINE 243
LAPSE : LINE 244
LAPSE : LINE 245
LAPSE : LINE 246
LAPSE : LINE 247
KOKUSEN : LINE 249
result = LAPSE : LINE 251
KOKUSEN : LINE 253
result = LAPSE : LINE 255
LAPSE : LINE 256
LAPSE : LINE 257
KOKUSEN : LINE 259
result = LAPSE : LINE 261
LAPSE : LINE 262
LAPSE : LINE 263
LAPSE : LINE 264
LAPSE : LINE 265
LAPSE : LINE 266
LAPSE : LINE 267
LAPSE : LINE 268
LAPSE : LINE 269
LAPSE : LINE 270
LAPSE : LINE 271
LAPSE : LINE 272
LAPSE : LINE 273
LAPSE : LINE 276
LAPSE : LINE 277
LAPSE : LINE 278
LAPSE : LINE 279
LAPSE : LINE 280
LAPSE : LINE 281
LAPSE : LINE 283
LAPSE : LINE 284
LAPSE : LINE 285
LAPSE : LINE 286
LAPSE : LINE 287
LAPSE : LINE 288
LAPSE : LINE 289
LAPSE : LINE 290
LAPSE : LINE 291
LAPSE : LINE 292
KOKUSEN : LINE 294
result = LAPSE : LINE 296
LAPSE : LINE 297
LAPSE : LINE 298
LAPSE : LINE 299
LAPSE : LINE 300
LAPSE : LINE 301
KOKUSEN : LINE 303
result = KOKUSEN : LINE 306
result = KOKUSEN : LINE 309
result = LAPSE : LINE 311
LAPSE : LINE 312
LAPSE : LINE 313
LAPSE : LINE 314
LAPSE : LINE 315
LAPSE : LINE 316
LAPSE : LINE 317
LAPSE : LINE 318
LAPSE : LINE 319
KOKUSEN : LINE 321
result = LAPSE : LINE 323
LAPSE : LINE 324
KOKUSEN : LINE 326
result = LAPSE : LINE 328
LAPSE : LINE 329
LAPSE : LINE 330
LAPSE : LINE 331
LAPSE : LINE 332
LAPSE : LINE 333
LAPSE : LINE 334
LAPSE : LINE 335
LAPSE : LINE 336
LAPSE : LINE 337
LAPSE : LINE 338
LAPSE : LINE 339
LAPSE : LINE 340
LAPSE : LINE 342
LAPSE : LINE 343
LAPSE : LINE 344
LAPSE : LINE 345
LAPSE : LINE 346
LAPSE : LINE 347
LAPSE : LINE 348
LAPSE : LINE 349
LAPSE : LINE 350
KOKUSEN : LINE 352
result = KOKUSEN : LINE 355
result = LAPSE : LINE 357
LAPSE : LINE 359
KOKUSEN : LINE 361
result = LAPSE : LINE 363
LAPSE : LINE 364
LAPSE : LINE 365
LAPSE : LINE 366
LAPSE : LINE 367
LAPSE : LINE 368
LAPSE : LINE 369
LAPSE : LINE 370
LAPSE : LINE 371
LAPSE : LINE 372
LAPSE : LINE 373
LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 377
LAPSE : LINE 378
LAPSE : LINE 379
LAPSE : LINE 380
LAPSE : LINE 381
LAPSE : LINE 382
LAPSE : LINE 383
LAPSE : LINE 384
LAPSE : LINE 385
LAPSE : LINE 386
LAPSE : LINE 387
KOKUSEN : LINE 389
result = LAPSE : LINE 391
LAPSE : LINE 392
LAPSE : LINE 393
KOKUSEN : LINE 395
result = LAPSE : LINE 397
LAPSE : LINE 398
LAPSE : LINE 399
LAPSE : LINE 400
LAPSE : LINE 401
LAPSE : LINE 402
LAPSE : LINE 403
LAPSE : LINE 404
