MAXSIZE : 17
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 3
LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
LAPSE : LINE 7
LAPSE : LINE 8
LAPSE : LINE 9
LAPSE : LINE 10
LAPSE : LINE 11
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 16
LAPSE : LINE 17
LAPSE : LINE 18
LAPSE : LINE 19
LAPSE : LINE 20
KOKUSEN : LINE 22
result = LAPSE : LINE 24
LAPSE : LINE 25
LAPSE : LINE 26
LAPSE : LINE 27
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
LAPSE : LINE 31
LAPSE : LINE 32
LAPSE : LINE 33
LAPSE : LINE 34
LAPSE : LINE 35
LAPSE : LINE 36
KOKUSEN : LINE 38
result = KOKUSEN : LINE 41
result = LAPSE : LINE 43
LAPSE : LINE 44
LAPSE : LINE 45
LAPSE : LINE 46
LAPSE : LINE 47
LAPSE : LINE 48
LAPSE : LINE 49
LAPSE : LINE 50
KOKUSEN : LINE 52
result = LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
KOKUSEN : LINE 59
result = LAPSE : LINE 61
LAPSE : LINE 62
LAPSE : LINE 63
LAPSE : LINE 64
KOKUSEN : LINE 66
result = LAPSE : LINE 68
LAPSE : LINE 69
LAPSE : LINE 70
LAPSE : LINE 71
LAPSE : LINE 72
LAPSE : LINE 73
LAPSE : LINE 74
LAPSE : LINE 75
KOKUSEN : LINE 77
result = LAPSE : LINE 80
LAPSE : LINE 81
LAPSE : LINE 82
LAPSE : LINE 83
LAPSE : LINE 84
LAPSE : LINE 85
LAPSE : LINE 86
LAPSE : LINE 87
LAPSE : LINE 88
LAPSE : LINE 89
LAPSE : LINE 90
LAPSE : LINE 91
LAPSE : LINE 93
LAPSE : LINE 94
LAPSE : LINE 95
LAPSE : LINE 96
LAPSE : LINE 97
KOKUSEN : LINE 99
result = LAPSE : LINE 101
LAPSE : LINE 102
KOKUSEN : LINE 104
result = LAPSE : LINE 106
LAPSE : LINE 107
LAPSE : LINE 108
LAPSE : LINE 109
LAPSE : LINE 110
LAPSE : LINE 111
KOKUSEN : LINE 113
result = LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 117
LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 122
LAPSE : LINE 123
LAPSE : LINE 124
LAPSE : LINE 125
LAPSE : LINE 126
LAPSE : LINE 127
LAPSE : LINE 128
LAPSE : LINE 129
LAPSE : LINE 130
KOKUSEN : LINE 132
result = LAPSE : LINE 134
LAPSE : LINE 135
LAPSE : LINE 136
LAPSE : LINE 137
LAPSE : LINE 138
LAPSE : LINE 139
KOKUSEN : LINE 141
result = LAPSE : LINE 143
LAPSE : LINE 144
LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 148
LAPSE : LINE 149
LAPSE : LINE 150
LAPSE : LINE 151
LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 158
KOKUSEN : LINE 160
result = LAPSE : LINE 162
LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 166
LAPSE : LINE 167
LAPSE : LINE 168
LAPSE : LINE 169
LAPSE : LINE 170
LAPSE : LINE 171
LAPSE : LINE 172
LAPSE : LINE 173
LAPSE : LINE 174
LAPSE : LINE 175
LAPSE : LINE 176
LAPSE : LINE 177
LAPSE : LINE 178
LAPSE : LINE 179
LAPSE : LINE 180
LAPSE : LINE 181
LAPSE : LINE 182
LAPSE : LINE 183
LAPSE : LINE 184
LAPSE : LINE 185
LAPSE : LINE 186
LAPSE : LINE 187
KOKUSEN : LINE 189
result = LAPSE : LINE 191
LAPSE : LINE 192
LAPSE : LINE 193
LAPSE : LINE 194
KOKUSEN : LINE 196
result = LAPSE : LINE 198
LAPSE : LINE 199
LAPSE : LINE 200
LAPSE : LINE 201
LAPSE : LINE 202
LAPSE : LINE 203
LAPSE : LINE 204
LAPSE : LINE 205
LAPSE : LINE 206
LAPSE : LINE 207
LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
LAPSE : LINE 212
LAPSE : LINE 213
LAPSE : LINE 214
LAPSE : LINE 215
LAPSE : LINE 216
LAPSE : LINE 218
LAPSE : LINE 219
LAPSE : LINE 220
LAPSE : LINE 221
LAPSE : LINE 222
LAPSE : LINE 223
KOKUSEN : LINE 225
result = LAPSE : LINE 227
LAPSE : LINE 228
LAPSE : LINE 229
LAPSE : LINE 230
LAPSE : LINE 231
LAPSE : LINE 232
LAPSE : LINE 233
LAPSE : LINE 234
LAPSE : LINE 235
KOKUSEN : LINE 237
result = LAPSE : LINE 239
LAPSE : LINE 240
LAPSE : LINE 241
LAPSE : LINE 242
LAPSE : LINE 243
KOKUSEN : LINE 245
result = LAPSE : LINE 247
LAPSE : LINE 248
KOKUSEN : LINE 250
result = LAPSE : LINE 252
LAPSE : LINE 253
LAPSE : LINE 254
LAPSE : LINE 255
LAPSE : LINE 256
LAPSE : LINE 257
LAPSE : LINE 258
LAPSE : LINE 259
LAPSE : LINE 260
LAPSE : LINE 261
KOKUSEN : LINE 263
result = LAPSE : LINE 265
LAPSE : LINE 266
LAPSE : LINE 267
LAPSE : LINE 268
LAPSE : LINE 270
LAPSE : LINE 271
LAPSE : LINE 272
LAPSE : LINE 273
KOKUSEN : LINE 275
result = KOKUSEN : LINE 278
result = LAPSE : LINE 280
LAPSE : LINE 281
LAPSE : LINE 282
LAPSE : LINE 283
LAPSE : LINE 284
LAPSE : LINE 285
LAPSE : LINE 286
LAPSE : LINE 287
LAPSE : LINE 288
LAPSE : LINE 289
LAPSE : LINE 290
LAPSE : LINE 291
KOKUSEN : LINE 293
result = LAPSE : LINE 295
LAPSE : LINE 296
LAPSE : LINE 297
LAPSE : LINE 298
LAPSE : LINE 299
KOKUSEN : LINE 301
result = LAPSE : LINE 303
LAPSE : LINE 304
LAPSE : LINE 305
LAPSE : LINE 306
KOKUSEN : LINE 308
result = LAPSE : LINE 310
KOKUSEN : LINE 312
result = LAPSE : LINE 314
LAPSE : LINE 315
LAPSE : LINE 316
LAPSE : LINE 317
LAPSE : LINE 318
LAPSE : LINE 319
KOKUSEN : LINE 321
result = LAPSE : LINE 323
LAPSE : LINE 324
LAPSE : LINE 325
LAPSE : LINE 326
LAPSE : LINE 327
LAPSE : LINE 328
KOKUSEN : LINE 330
result = KOKUSEN : LINE 333
result = LAPSE : LINE 335
LAPSE : LINE 336
LAPSE : LINE 337
LAPSE : LINE 338
LAPSE : LINE 339
LAPSE : LINE 340
LAPSE : LINE 341
LAPSE : LINE 342
LAPSE : LINE 343
LAPSE : LINE 344
LAPSE : LINE 345
LAPSE : LINE 346
LAPSE : LINE 347
LAPSE : LINE 348
LAPSE : LINE 349
LAPSE : LINE 350
LAPSE : LINE 351
LAPSE : LINE 352
LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 355
LAPSE : LINE 356
LAPSE : LINE 357
LAPSE : LINE 358
LAPSE : LINE 359
LAPSE : LINE 360
LAPSE : LINE 361
LAPSE : LINE 362
LAPSE : LINE 363
LAPSE : LINE 364
LAPSE : LINE 365
LAPSE : LINE 366
KOKUSEN : LINE 368
result = LAPSE : LINE 370
LAPSE : LINE 371
LAPSE : LINE 372
LAPSE : LINE 373
LAPSE : LINE 374
LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 377
LAPSE : LINE 378
LAPSE : LINE 379
KOKUSEN : LINE 381
result = LAPSE : LINE 383
LAPSE : LINE 384
LAPSE : LINE 385
LAPSE : LINE 386
LAPSE : LINE 387
KOKUSEN : LINE 389
result = LAPSE : LINE 391
LAPSE : LINE 392
LAPSE : LINE 394
LAPSE : LINE 395
KOKUSEN : LINE 397
result = LAPSE : LINE 399
LAPSE : LINE 400
LAPSE : LINE 401
LAPSE : LINE 402
LAPSE : LINE 403
LAPSE : LINE 404
LAPSE : LINE 405
LAPSE : LINE 406
LAPSE : LINE 407
LAPSE : LINE 408
KOKUSEN : LINE 410
result = LAPSE : LINE 412
