MAXSIZE : 11
LAPSE : LINE 1
LAPSE : LINE 2
KOKUSEN : LINE 4
result = LAPSE : LINE 6
LAPSE : LINE 7
LAPSE : LINE 8
LAPSE : LINE 9
LAPSE : LINE 10
LAPSE : LINE 11
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 16
LAPSE : LINE 17
LAPSE : LINE 18
LAPSE : LINE 19
LAPSE : LINE 20
LAPSE : LINE 21
LAPSE : LINE 22
LAPSE : LINE 23
LAPSE : LINE 25
LAPSE : LINE 26
LAPSE : LINE 27
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
LAPSE : LINE 31
LAPSE : LINE 32
LAPSE : LINE 33
LAPSE : LINE 34
KOKUSEN : LINE 36
result = LAPSE : LINE 38
LAPSE : LINE 40
LAPSE : LINE 41
KOKUSEN : LINE 43
result = LAPSE : LINE 45
LAPSE : LINE 46
LAPSE : LINE 47
KOKUSEN : LINE 49
result = LAPSE : LINE 51
LAPSE : LINE 52
LAPSE : LINE 53
LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
KOKUSEN : LINE 58
result = LAPSE : LINE 60
LAPSE : LINE 61
LAPSE : LINE 62
LAPSE : LINE 63
LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 68
LAPSE : LINE 69
LAPSE : LINE 70
LAPSE : LINE 71
LAPSE : LINE 72
KOKUSEN : LINE 74
result = LAPSE : LINE 76
LAPSE : LINE 77
KOKUSEN : LINE 79
result = LAPSE : LINE 81
LAPSE : LINE 82
LAPSE : LINE 83
KOKUSEN : LINE 85
result = LAPSE : LINE 87
LAPSE : LINE 88
LAPSE : LINE 89
LAPSE : LINE 90
LAPSE : LINE 91
LAPSE : LINE 92
LAPSE : LINE 93
KOKUSEN : LINE 95
result = LAPSE : LINE 97
LAPSE : LINE 98
LAPSE : LINE 99
LAPSE : LINE 100
LAPSE : LINE 101
LAPSE : LINE 102
LAPSE : LINE 103
KOKUSEN : LINE 105
result = KOKUSEN : LINE 108
result = LAPSE : LINE 110
LAPSE : LINE 112
LAPSE : LINE 113
LAPSE : LINE 114
LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 117
LAPSE : LINE 118
LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 121
LAPSE : LINE 122
LAPSE : LINE 123
LAPSE : LINE 124
LAPSE : LINE 125
LAPSE : LINE 126
LAPSE : LINE 127
LAPSE : LINE 128
LAPSE : LINE 129
LAPSE : LINE 130
KOKUSEN : LINE 132
result = LAPSE : LINE 134
LAPSE : LINE 135
LAPSE : LINE 136
LAPSE : LINE 137
LAPSE : LINE 138
LAPSE : LINE 139
LAPSE : LINE 140
LAPSE : LINE 141
LAPSE : LINE 142
LAPSE : LINE 143
LAPSE : LINE 144
LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 148
LAPSE : LINE 149
LAPSE : LINE 150
KOKUSEN : LINE 152
result = LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 158
LAPSE : LINE 159
LAPSE : LINE 160
LAPSE : LINE 161
LAPSE : LINE 162
LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 165
LAPSE : LINE 166
LAPSE : LINE 167
LAPSE : LINE 168
LAPSE : LINE 169
LAPSE : LINE 170
LAPSE : LINE 171
LAPSE : LINE 172
LAPSE : LINE 173
LAPSE : LINE 174
LAPSE : LINE 175
LAPSE : LINE 176
LAPSE : LINE 177
KOKUSEN : LINE 180
result = LAPSE : LINE 182
LAPSE : LINE 183
LAPSE : LINE 184
LAPSE : LINE 185
LAPSE : LINE 186
LAPSE : LINE 187
LAPSE : LINE 188
KOKUSEN : LINE 190
result = LAPSE : LINE 192
LAPSE : LINE 193
LAPSE : LINE 194
LAPSE : LINE 195
LAPSE : LINE 196
LAPSE : LINE 197
LAPSE : LINE 198
LAPSE : LINE 199
LAPSE : LINE 200
LAPSE : LINE 201
LAPSE : LINE 202
LAPSE : LINE 203
LAPSE : LINE 204
LAPSE : LINE 205
LAPSE : LINE 206
LAPSE : LINE 207
LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
LAPSE : LINE 212
LAPSE : LINE 213
LAPSE : LINE 214
LAPSE : LINE 215
KOKUSEN : LINE 217
result = LAPSE : LINE 219
LAPSE : LINE 220
LAPSE : LINE 221
KOKUSEN : LINE 223
result = LAPSE : LINE 225
LAPSE : LINE 226
KOKUSEN : LINE 228
result = LAPSE : LINE 230
LAPSE : LINE 231
LAPSE : LINE 232
LAPSE : LINE 233
LAPSE : LINE 234
LAPSE : LINE 235
LAPSE : LINE 236
KOKUSEN : LINE 238
result = KOKUSEN : LINE 241
result = LAPSE : LINE 243
LAPSE : LINE 244
LAPSE : LINE 245
LAPSE : LINE 246
LAPSE : LINE 247
KOKUSEN : LINE 249
result = KOKUSEN : LINE 252
result = LAPSE : LINE 254
KOKUSEN : LINE 256
result = KOKUSEN : LINE 259
result = LAPSE : LINE 261
LAPSE : LINE 263
LAPSE : LINE 264
KOKUSEN : LINE 266
result = LAPSE : LINE 268
LAPSE : LINE 269
LAPSE : LINE 270
LAPSE : LINE 271
LAPSE : LINE 272
LAPSE : LINE 273
LAPSE : LINE 274
LAPSE : LINE 275
LAPSE : LINE 276
KOKUSEN : LINE 278
result = LAPSE : LINE 280
LAPSE : LINE 281
LAPSE : LINE 282
LAPSE : LINE 283
LAPSE : LINE 285
LAPSE : LINE 286
LAPSE : LINE 287
LAPSE : LINE 288
LAPSE : LINE 289
LAPSE : LINE 290
KOKUSEN : LINE 292
result = LAPSE : LINE 295
LAPSE : LINE 296
LAPSE : LINE 297
LAPSE : LINE 298
LAPSE : LINE 299
LAPSE : LINE 300
KOKUSEN : LINE 302
result = LAPSE : LINE 304
LAPSE : LINE 305
KOKUSEN : LINE 307
result = LAPSE : LINE 309
KOKUSEN : LINE 311
result = LAPSE : LINE 313
LAPSE : LINE 314
LAPSE : LINE 315
LAPSE : LINE 316
LAPSE : LINE 317
KOKUSEN : LINE 319
result = LAPSE : LINE 321
LAPSE : LINE 322
LAPSE : LINE 323
LAPSE : LINE 324
LAPSE : LINE 325
LAPSE : LINE 326
LAPSE : LINE 327
LAPSE : LINE 328
LAPSE : LINE 329
KOKUSEN : LINE 331
result = LAPSE : LINE 333
KOKUSEN : LINE 335
result = LAPSE : LINE 337
LAPSE : LINE 339
LAPSE : LINE 340
LAPSE : LINE 341
KOKUSEN : LINE 343
result = LAPSE : LINE 345
LAPSE : LINE 346
LAPSE : LINE 347
LAPSE : LINE 348
LAPSE : LINE 349
LAPSE : LINE 350
LAPSE : LINE 351
LAPSE : LINE 352
LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 355
LAPSE : LINE 356
LAPSE : LINE 357
LAPSE : LINE 358
KOKUSEN : LINE 360
result = KOKUSEN : LINE 363
result = LAPSE : LINE 365
KOKUSEN : LINE 367
result = LAPSE : LINE 369
KOKUSEN : LINE 371
result = KOKUSEN : LINE 374
result = LAPSE : LINE 376
LAPSE : LINE 377
LAPSE : LINE 378
LAPSE : LINE 379
LAPSE : LINE 380
LAPSE : LINE 381
LAPSE : LINE 382
LAPSE : LINE 383
LAPSE : LINE 384
LAPSE : LINE 385
LAPSE : LINE 386
LAPSE : LINE 387
LAPSE : LINE 388
LAPSE : LINE 389
LAPSE : LINE 390
LAPSE : LINE 392
LAPSE : LINE 393
KOKUSEN : LINE 395
result = LAPSE : LINE 397
LAPSE : LINE 399
LAPSE : LINE 400
KOKUSEN : LINE 402
result = LAPSE : LINE 404
LAPSE : LINE 405
KOKUSEN : LINE 407
result = LAPSE : LINE 409
LAPSE : LINE 410
LAPSE : LINE 411
LAPSE : LINE 412
LAPSE : LINE 413
LAPSE : LINE 414
LAPSE : LINE 415
LAPSE : LINE 416
LAPSE : LINE 417
LAPSE : LINE 418
LAPSE : LINE 419
LAPSE : LINE 420
LAPSE : LINE 421
LAPSE : LINE 422
LAPSE : LINE 423
LAPSE : LINE 424
LAPSE : LINE 425
LAPSE : LINE 426
LAPSE : LINE 427
