MAXSIZE : 17
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
LAPSE : LINE 7
LAPSE : LINE 8
LAPSE : LINE 9
LAPSE : LINE 10
LAPSE : LINE 11
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 16
LAPSE : LINE 17
LAPSE : LINE 18
LAPSE : LINE 19
LAPSE : LINE 20
LAPSE : LINE 21
LAPSE : LINE 22
LAPSE : LINE 23
LAPSE : LINE 24
LAPSE : LINE 25
LAPSE : LINE 26
LAPSE : LINE 27
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
LAPSE : LINE 31
LAPSE : LINE 32
LAPSE : LINE 33
LAPSE : LINE 34
LAPSE : LINE 35
LAPSE : LINE 36
LAPSE : LINE 37
LAPSE : LINE 38
LAPSE : LINE 39
LAPSE : LINE 40
LAPSE : LINE 41
LAPSE : LINE 42
KOKUSEN : LINE 44
result = LAPSE : LINE 46
LAPSE : LINE 47
LAPSE : LINE 48
LAPSE : LINE 49
LAPSE : LINE 50
KOKUSEN : LINE 52
result = LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
LAPSE : LINE 58
LAPSE : LINE 59
KOKUSEN : LINE 61
result = LAPSE : LINE 63
LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 68
LAPSE : LINE 69
LAPSE : LINE 70
LAPSE : LINE 71
LAPSE : LINE 72
LAPSE : LINE 73
LAPSE : LINE 74
LAPSE : LINE 75
LAPSE : LINE 76
LAPSE : LINE 77
KOKUSEN : LINE 79
result = LAPSE : LINE 81
LAPSE : LINE 82
LAPSE : LINE 83
LAPSE : LINE 84
LAPSE : LINE 86
LAPSE : LINE 87
LAPSE : LINE 88
KOKUSEN : LINE 90
result = LAPSE : LINE 92
LAPSE : LINE 93
LAPSE : LINE 94
LAPSE : LINE 95
LAPSE : LINE 96
LAPSE : LINE 97
LAPSE : LINE 98
LAPSE : LINE 99
LAPSE : LINE 100
LAPSE : LINE 101
LAPSE : LINE 102
LAPSE : LINE 103
KOKUSEN : LINE 105
result = LAPSE : LINE 107
KOKUSEN : LINE 109
result = LAPSE : LINE 111
LAPSE : LINE 112
LAPSE : LINE 113
LAPSE : LINE 114
LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 118
LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 121
LAPSE : LINE 122
LAPSE : LINE 123
KOKUSEN : LINE 125
result = LAPSE : LINE 128
LAPSE : LINE 129
LAPSE : LINE 130
LAPSE : LINE 131
LAPSE : LINE 132
LAPSE : LINE 133
LAPSE : LINE 134
LAPSE : LINE 135
LAPSE : LINE 136
LAPSE : LINE 137
LAPSE : LINE 138
KOKUSEN : LINE 140
result = LAPSE : LINE 143
LAPSE : LINE 144
LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 148
LAPSE : LINE 149
LAPSE : LINE 150
LAPSE : LINE 151
LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
KOKUSEN : LINE 159
result = LAPSE : LINE 161
LAPSE : LINE 162
LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 165
LAPSE : LINE 166
LAPSE : LINE 167
LAPSE : LINE 168
LAPSE : LINE 169
LAPSE : LINE 170
LAPSE : LINE 171
LAPSE : LINE 172
LAPSE : LINE 173
LAPSE : LINE 174
LAPSE : LINE 175
LAPSE : LINE 176
LAPSE : LINE 177
KOKUSEN : LINE 179
result = LAPSE : LINE 181
LAPSE : LINE 182
KOKUSEN : LINE 184
result = LAPSE : LINE 186
LAPSE : LINE 187
LAPSE : LINE 188
LAPSE : LINE 189
LAPSE : LINE 190
LAPSE : LINE 191
LAPSE : LINE 192
LAPSE : LINE 193
LAPSE : LINE 194
KOKUSEN : LINE 196
result = LAPSE : LINE 198
LAPSE : LINE 199
LAPSE : LINE 200
KOKUSEN : LINE 202
result = LAPSE : LINE 204
KOKUSEN : LINE 206
result = LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
LAPSE : LINE 212
LAPSE : LINE 213
KOKUSEN : LINE 215
result = LAPSE : LINE 217
LAPSE : LINE 218
LAPSE : LINE 219
LAPSE : LINE 220
LAPSE : LINE 221
LAPSE : LINE 222
LAPSE : LINE 223
LAPSE : LINE 224
LAPSE : LINE 225
LAPSE : LINE 226
LAPSE : LINE 227
LAPSE : LINE 228
LAPSE : LINE 229
LAPSE : LINE 230
LAPSE : LINE 231
LAPSE : LINE 232
LAPSE : LINE 234
LAPSE : LINE 235
KOKUSEN : LINE 237
result = LAPSE : LINE 239
LAPSE : LINE 240
LAPSE : LINE 241
LAPSE : LINE 242
LAPSE : LINE 244
LAPSE : LINE 245
KOKUSEN : LINE 247
result = LAPSE : LINE 249
LAPSE : LINE 250
LAPSE : LINE 251
LAPSE : LINE 252
LAPSE : LINE 253
LAPSE : LINE 254
LAPSE : LINE 255
LAPSE : LINE 256
LAPSE : LINE 257
KOKUSEN : LINE 259
result = LAPSE : LINE 261
LAPSE : LINE 262
LAPSE : LINE 263
LAPSE : LINE 264
LAPSE : LINE 265
LAPSE : LINE 266
LAPSE : LINE 267
LAPSE : LINE 268
LAPSE : LINE 269
LAPSE : LINE 270
LAPSE : LINE 271
LAPSE : LINE 272
LAPSE : LINE 273
LAPSE : LINE 274
LAPSE : LINE 275
LAPSE : LINE 276
LAPSE : LINE 277
LAPSE : LINE 278
LAPSE : LINE 279
LAPSE : LINE 280
LAPSE : LINE 281
LAPSE : LINE 282
LAPSE : LINE 283
KOKUSEN : LINE 285
result = LAPSE : LINE 287
LAPSE : LINE 288
LAPSE : LINE 289
LAPSE : LINE 290
KOKUSEN : LINE 292
result = LAPSE : LINE 294
LAPSE : LINE 295
LAPSE : LINE 296
LAPSE : LINE 297
LAPSE : LINE 298
KOKUSEN : LINE 300
result = LAPSE : LINE 302
KOKUSEN : LINE 304
result = LAPSE : LINE 306
LAPSE : LINE 307
KOKUSEN : LINE 309
result = LAPSE : LINE 311
LAPSE : LINE 312
LAPSE : LINE 313
KOKUSEN : LINE 315
result = LAPSE : LINE 317
LAPSE : LINE 318
LAPSE : LINE 319
LAPSE : LINE 320
KOKUSEN : LINE 322
result = LAPSE : LINE 324
LAPSE : LINE 325
KOKUSEN : LINE 327
result = LAPSE : LINE 329
KOKUSEN : LINE 331
result = LAPSE : LINE 333
LAPSE : LINE 334
KOKUSEN : LINE 336
result = LAPSE : LINE 338
LAPSE : LINE 339
LAPSE : LINE 340
LAPSE : LINE 341
LAPSE : LINE 342
LAPSE : LINE 343
LAPSE : LINE 344
LAPSE : LINE 345
LAPSE : LINE 346
LAPSE : LINE 347
KOKUSEN : LINE 349
result = LAPSE : LINE 351
LAPSE : LINE 352
LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 355
LAPSE : LINE 356
LAPSE : LINE 357
LAPSE : LINE 358
LAPSE : LINE 359
LAPSE : LINE 360
LAPSE : LINE 361
LAPSE : LINE 362
LAPSE : LINE 363
LAPSE : LINE 364
LAPSE : LINE 365
LAPSE : LINE 366
LAPSE : LINE 367
LAPSE : LINE 368
LAPSE : LINE 369
LAPSE : LINE 370
KOKUSEN : LINE 372
result = LAPSE : LINE 374
KOKUSEN : LINE 376
result = LAPSE : LINE 378
KOKUSEN : LINE 380
result = LAPSE : LINE 382
LAPSE : LINE 383
LAPSE : LINE 384
LAPSE : LINE 385
LAPSE : LINE 386
LAPSE : LINE 387
LAPSE : LINE 388
KOKUSEN : LINE 390
result = LAPSE : LINE 392
LAPSE : LINE 393
LAPSE : LINE 394
LAPSE : LINE 395
LAPSE : LINE 396
LAPSE : LINE 397
LAPSE : LINE 398
LAPSE : LINE 399
LAPSE : LINE 400
LAPSE : LINE 401
LAPSE : LINE 402
LAPSE : LINE 403
LAPSE : LINE 404
LAPSE : LINE 405
KOKUSEN : LINE 407
result = KOKUSEN : LINE 410
result = LAPSE : LINE 412
LAPSE : LINE 413
LAPSE : LINE 414
