MAXSIZE : 17
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 3
LAPSE : LINE 4
LAPSE : LINE 5
LAPSE : LINE 6
LAPSE : LINE 7
LAPSE : LINE 8
LAPSE : LINE 9
LAPSE : LINE 10
LAPSE : LINE 11
LAPSE : LINE 12
LAPSE : LINE 13
LAPSE : LINE 14
LAPSE : LINE 15
LAPSE : LINE 16
LAPSE : LINE 17
LAPSE : LINE 18
LAPSE : LINE 19
KOKUSEN : LINE 21
result = LAPSE : LINE 23
LAPSE : LINE 24
LAPSE : LINE 25
LAPSE : LINE 26
LAPSE : LINE 27
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
LAPSE : LINE 31
KOKUSEN : LINE 33
result = LAPSE : LINE 35
LAPSE : LINE 36
LAPSE : LINE 37
LAPSE : LINE 38
LAPSE : LINE 39
LAPSE : LINE 40
LAPSE : LINE 41
LAPSE : LINE 42
LAPSE : LINE 43
LAPSE : LINE 44
LAPSE : LINE 45
LAPSE : LINE 46
LAPSE : LINE 47
LAPSE : LINE 48
LAPSE : LINE 49
LAPSE : LINE 50
LAPSE : LINE 51
LAPSE : LINE 52
LAPSE : LINE 53
LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
LAPSE : LINE 58
LAPSE : LINE 59
LAPSE : LINE 60
KOKUSEN : LINE 62
result = LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 68
LAPSE : LINE 69
LAPSE : LINE 70
LAPSE : LINE 71
LAPSE : LINE 72
LAPSE : LINE 73
LAPSE : LINE 74
LAPSE : LINE 75
LAPSE : LINE 76
LAPSE : LINE 77
LAPSE : LINE 78
LAPSE : LINE 79
LAPSE : LINE 80
LAPSE : LINE 81
KOKUSEN : LINE 83
result = LAPSE : LINE 85
LAPSE : LINE 86
LAPSE : LINE 87
LAPSE : LINE 88
LAPSE : LINE 89
LAPSE : LINE 90
LAPSE : LINE 91
KOKUSEN : LINE 93
result = LAPSE : LINE 95
LAPSE : LINE 96
LAPSE : LINE 97
LAPSE : LINE 98
LAPSE : LINE 99
KOKUSEN : LINE 101
result = LAPSE : LINE 103
LAPSE : LINE 104
LAPSE : LINE 105
LAPSE : LINE 106
LAPSE : LINE 107
LAPSE : LINE 108
LAPSE : LINE 109
LAPSE : LINE 110
LAPSE : LINE 111
LAPSE : LINE 112
LAPSE : LINE 113
LAPSE : LINE 114
LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 117
LAPSE : LINE 118
LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 121
LAPSE : LINE 122
LAPSE : LINE 123
KOKUSEN : LINE 125
result = LAPSE : LINE 127
KOKUSEN : LINE 129
result = KOKUSEN : LINE 132
result = LAPSE : LINE 134
LAPSE : LINE 135
KOKUSEN : LINE 137
result = LAPSE : LINE 139
LAPSE : LINE 140
LAPSE : LINE 141
LAPSE : LINE 142
LAPSE : LINE 143
LAPSE : LINE 144
LAPSE : LINE 145
LAPSE : LINE 146
LAPSE : LINE 147
LAPSE : LINE 148
LAPSE : LINE 149
LAPSE : LINE 150
LAPSE : LINE 151
LAPSE : LINE 152
LAPSE : LINE 153
LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 156
LAPSE : LINE 157
LAPSE : LINE 159
KOKUSEN : LINE 161
result = KOKUSEN : LINE 164
result = LAPSE : LINE 166
LAPSE : LINE 167
LAPSE : LINE 168
LAPSE : LINE 169
LAPSE : LINE 170
LAPSE : LINE 171
LAPSE : LINE 172
LAPSE : LINE 173
LAPSE : LINE 174
LAPSE : LINE 175
KOKUSEN : LINE 177
result = LAPSE : LINE 179
LAPSE : LINE 180
LAPSE : LINE 181
LAPSE : LINE 182
LAPSE : LINE 183
LAPSE : LINE 184
LAPSE : LINE 185
LAPSE : LINE 186
LAPSE : LINE 187
LAPSE : LINE 188
LAPSE : LINE 189
LAPSE : LINE 190
KOKUSEN : LINE 192
result = LAPSE : LINE 194
LAPSE : LINE 195
KOKUSEN : LINE 197
result = LAPSE : LINE 199
LAPSE : LINE 200
KOKUSEN : LINE 202
result = LAPSE : LINE 204
LAPSE : LINE 205
LAPSE : LINE 206
LAPSE : LINE 207
LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
LAPSE : LINE 212
LAPSE : LINE 213
LAPSE : LINE 214
LAPSE : LINE 215
LAPSE : LINE 216
LAPSE : LINE 217
LAPSE : LINE 218
LAPSE : LINE 219
KOKUSEN : LINE 221
result = LAPSE : LINE 223
LAPSE : LINE 224
LAPSE : LINE 225
LAPSE : LINE 226
LAPSE : LINE 227
LAPSE : LINE 228
LAPSE : LINE 230
LAPSE : LINE 231
LAPSE : LINE 232
LAPSE : LINE 233
LAPSE : LINE 234
LAPSE : LINE 235
KOKUSEN : LINE 237
result = KOKUSEN : LINE 240
result = KOKUSEN : LINE 243
result = LAPSE : LINE 245
LAPSE : LINE 246
LAPSE : LINE 247
LAPSE : LINE 248
LAPSE : LINE 249
LAPSE : LINE 250
LAPSE : LINE 251
LAPSE : LINE 253
LAPSE : LINE 254
LAPSE : LINE 255
LAPSE : LINE 256
LAPSE : LINE 257
LAPSE : LINE 258
LAPSE : LINE 259
LAPSE : LINE 260
LAPSE : LINE 261
LAPSE : LINE 262
LAPSE : LINE 263
KOKUSEN : LINE 265
result = LAPSE : LINE 267
LAPSE : LINE 268
KOKUSEN : LINE 270
result = LAPSE : LINE 272
LAPSE : LINE 273
LAPSE : LINE 274
LAPSE : LINE 275
KOKUSEN : LINE 277
result = LAPSE : LINE 279
LAPSE : LINE 280
KOKUSEN : LINE 282
result = LAPSE : LINE 284
LAPSE : LINE 285
LAPSE : LINE 286
LAPSE : LINE 287
KOKUSEN : LINE 289
result = LAPSE : LINE 291
LAPSE : LINE 292
LAPSE : LINE 293
LAPSE : LINE 294
LAPSE : LINE 295
LAPSE : LINE 296
LAPSE : LINE 297
LAPSE : LINE 298
LAPSE : LINE 299
LAPSE : LINE 300
LAPSE : LINE 301
LAPSE : LINE 302
LAPSE : LINE 303
KOKUSEN : LINE 305
result = LAPSE : LINE 307
LAPSE : LINE 308
LAPSE : LINE 309
LAPSE : LINE 311
KOKUSEN : LINE 313
result = LAPSE : LINE 315
LAPSE : LINE 316
LAPSE : LINE 317
KOKUSEN : LINE 319
result = LAPSE : LINE 321
LAPSE : LINE 322
LAPSE : LINE 323
KOKUSEN : LINE 325
result = LAPSE : LINE 327
LAPSE : LINE 328
LAPSE : LINE 329
KOKUSEN : LINE 331
result = LAPSE : LINE 333
LAPSE : LINE 334
KOKUSEN : LINE 336
result = KOKUSEN : LINE 339
result = LAPSE : LINE 341
LAPSE : LINE 342
LAPSE : LINE 343
LAPSE : LINE 344
LAPSE : LINE 345
LAPSE : LINE 346
LAPSE : LINE 347
LAPSE : LINE 348
LAPSE : LINE 349
LAPSE : LINE 350
LAPSE : LINE 351
LAPSE : LINE 352
LAPSE : LINE 353
LAPSE : LINE 354
LAPSE : LINE 355
LAPSE : LINE 356
LAPSE : LINE 357
LAPSE : LINE 358
LAPSE : LINE 359
LAPSE : LINE 360
LAPSE : LINE 361
LAPSE : LINE 362
LAPSE : LINE 363
LAPSE : LINE 364
LAPSE : LINE 365
LAPSE : LINE 366
LAPSE : LINE 367
LAPSE : LINE 368
KOKUSEN : LINE 370
result = LAPSE : LINE 372
LAPSE : LINE 373
LAPSE : LINE 374
LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 377
KOKUSEN : LINE 379
result = LAPSE : LINE 381
KOKUSEN : LINE 383
result = LAPSE : LINE 385
KOKUSEN : LINE 387
result = KOKUSEN : LINE 390
result = LAPSE : LINE 392
LAPSE : LINE 393
LAPSE : LINE 394
LAPSE : LINE 395
LAPSE : LINE 396
LAPSE : LINE 397
LAPSE : LINE 398
LAPSE : LINE 399
LAPSE : LINE 400
LAPSE : LINE 401
LAPSE : LINE 402
LAPSE : LINE 403
LAPSE : LINE 404
LAPSE : LINE 405
LAPSE : LINE 406
LAPSE : LINE 407
LAPSE : LINE 408
LAPSE : LINE 409
LAPSE : LINE 410
LAPSE : LINE 411
LAPSE : LINE 412
KOKUSEN : LINE 414
