MAXSIZE : 13
LAPSE : LINE 1
LAPSE : LINE 2
LAPSE : LINE 3
KOKUSEN : LINE 5
result = LAPSE : LINE 7
LAPSE : LINE 8
KOKUSEN : LINE 10
result = KOKUSEN : LINE 13
result = LAPSE : LINE 15
LAPSE : LINE 16
LAPSE : LINE 18
LAPSE : LINE 19
KOKUSEN : LINE 21
result = LAPSE : LINE 23
LAPSE : LINE 24
LAPSE : LINE 25
LAPSE : LINE 26
LAPSE : LINE 27
LAPSE : LINE 28
LAPSE : LINE 29
LAPSE : LINE 30
LAPSE : LINE 31
LAPSE : LINE 32
LAPSE : LINE 33
LAPSE : LINE 34
LAPSE : LINE 35
LAPSE : LINE 36
LAPSE : LINE 37
KOKUSEN : LINE 39
result = LAPSE : LINE 41
LAPSE : LINE 42
LAPSE : LINE 43
LAPSE : LINE 44
LAPSE : LINE 45
LAPSE : LINE 46
LAPSE : LINE 47
LAPSE : LINE 48
LAPSE : LINE 49
LAPSE : LINE 50
LAPSE : LINE 51
LAPSE : LINE 52
LAPSE : LINE 53
LAPSE : LINE 54
LAPSE : LINE 55
LAPSE : LINE 56
LAPSE : LINE 57
LAPSE : LINE 58
LAPSE : LINE 59
LAPSE : LINE 60
LAPSE : LINE 61
LAPSE : LINE 62
LAPSE : LINE 63
LAPSE : LINE 64
LAPSE : LINE 65
LAPSE : LINE 66
LAPSE : LINE 67
LAPSE : LINE 68
LAPSE : LINE 70
LAPSE : LINE 71
LAPSE : LINE 72
KOKUSEN : LINE 74
result = LAPSE : LINE 76
LAPSE : LINE 77
LAPSE : LINE 78
LAPSE : LINE 79
LAPSE : LINE 80
LAPSE : LINE 81
LAPSE : LINE 82
LAPSE : LINE 83
LAPSE : LINE 84
LAPSE : LINE 85
LAPSE : LINE 86
LAPSE : LINE 87
LAPSE : LINE 89
LAPSE : LINE 90
LAPSE : LINE 91
LAPSE : LINE 92
LAPSE : LINE 93
LAPSE : LINE 94
LAPSE : LINE 95
LAPSE : LINE 96
LAPSE : LINE 97
LAPSE : LINE 98
KOKUSEN : LINE 100
result = LAPSE : LINE 102
LAPSE : LINE 103
LAPSE : LINE 104
LAPSE : LINE 105
LAPSE : LINE 106
LAPSE : LINE 107
LAPSE : LINE 108
LAPSE : LINE 109
LAPSE : LINE 110
KOKUSEN : LINE 112
result = LAPSE : LINE 115
LAPSE : LINE 116
LAPSE : LINE 117
LAPSE : LINE 118
LAPSE : LINE 119
LAPSE : LINE 120
LAPSE : LINE 121
LAPSE : LINE 122
LAPSE : LINE 123
LAPSE : LINE 125
KOKUSEN : LINE 127
result = LAPSE : LINE 129
LAPSE : LINE 130
LAPSE : LINE 131
LAPSE : LINE 132
LAPSE : LINE 133
LAPSE : LINE 134
LAPSE : LINE 135
LAPSE : LINE 136
LAPSE : LINE 137
LAPSE : LINE 138
LAPSE : LINE 139
LAPSE : LINE 140
LAPSE : LINE 141
LAPSE : LINE 142
LAPSE : LINE 144
LAPSE : LINE 145
KOKUSEN : LINE 147
result = LAPSE : LINE 149
LAPSE : LINE 150
KOKUSEN : LINE 152
result = LAPSE : LINE 154
LAPSE : LINE 155
LAPSE : LINE 157
LAPSE : LINE 158
LAPSE : LINE 159
LAPSE : LINE 160
LAPSE : LINE 161
LAPSE : LINE 162
LAPSE : LINE 163
LAPSE : LINE 164
LAPSE : LINE 165
KOKUSEN : LINE 167
result = KOKUSEN : LINE 170
result = LAPSE : LINE 172
LAPSE : LINE 173
LAPSE : LINE 175
LAPSE : LINE 176
LAPSE : LINE 177
LAPSE : LINE 178
LAPSE : LINE 179
LAPSE : LINE 180
LAPSE : LINE 181
KOKUSEN : LINE 183
result = LAPSE : LINE 185
KOKUSEN : LINE 187
result = LAPSE : LINE 189
LAPSE : LINE 190
LAPSE : LINE 191
LAPSE : LINE 192
LAPSE : LINE 193
LAPSE : LINE 194
LAPSE : LINE 195
LAPSE : LINE 196
LAPSE : LINE 197
LAPSE : LINE 198
LAPSE : LINE 199
KOKUSEN : LINE 201
result = LAPSE : LINE 203
LAPSE : LINE 204
KOKUSEN : LINE 206
result = LAPSE : LINE 208
LAPSE : LINE 209
LAPSE : LINE 210
LAPSE : LINE 211
LAPSE : LINE 212
KOKUSEN : LINE 214
result = LAPSE : LINE 217
LAPSE : LINE 218
LAPSE : LINE 219
LAPSE : LINE 220
LAPSE : LINE 221
LAPSE : LINE 222
LAPSE : LINE 223
LAPSE : LINE 224
KOKUSEN : LINE 226
result = LAPSE : LINE 228
KOKUSEN : LINE 230
result = LAPSE : LINE 232
LAPSE : LINE 233
LAPSE : LINE 234
LAPSE : LINE 235
LAPSE : LINE 236
LAPSE : LINE 237
LAPSE : LINE 238
LAPSE : LINE 239
LAPSE : LINE 240
LAPSE : LINE 241
LAPSE : LINE 242
LAPSE : LINE 243
LAPSE : LINE 244
LAPSE : LINE 245
LAPSE : LINE 246
LAPSE : LINE 247
LAPSE : LINE 248
KOKUSEN : LINE 250
result = LAPSE : LINE 252
LAPSE : LINE 253
LAPSE : LINE 254
LAPSE : LINE 255
LAPSE : LINE 256
LAPSE : LINE 257
LAPSE : LINE 258
KOKUSEN : LINE 260
result = LAPSE : LINE 262
LAPSE : LINE 263
LAPSE : LINE 264
LAPSE : LINE 265
LAPSE : LINE 266
LAPSE : LINE 267
LAPSE : LINE 268
LAPSE : LINE 269
LAPSE : LINE 270
KOKUSEN : LINE 272
result = LAPSE : LINE 274
LAPSE : LINE 275
LAPSE : LINE 276
LAPSE : LINE 277
KOKUSEN : LINE 279
result = LAPSE : LINE 281
LAPSE : LINE 282
LAPSE : LINE 283
LAPSE : LINE 284
LAPSE : LINE 285
LAPSE : LINE 286
KOKUSEN : LINE 288
result = LAPSE : LINE 291
LAPSE : LINE 292
LAPSE : LINE 293
LAPSE : LINE 294
LAPSE : LINE 295
LAPSE : LINE 296
LAPSE : LINE 297
LAPSE : LINE 298
LAPSE : LINE 299
LAPSE : LINE 300
LAPSE : LINE 301
LAPSE : LINE 302
LAPSE : LINE 303
LAPSE : LINE 304
LAPSE : LINE 305
KOKUSEN : LINE 307
result = LAPSE : LINE 309
LAPSE : LINE 310
LAPSE : LINE 311
LAPSE : LINE 312
LAPSE : LINE 313
LAPSE : LINE 314
LAPSE : LINE 315
LAPSE : LINE 316
KOKUSEN : LINE 319
result = KOKUSEN : LINE 322
result = LAPSE : LINE 324
LAPSE : LINE 325
LAPSE : LINE 326
LAPSE : LINE 327
LAPSE : LINE 328
KOKUSEN : LINE 330
result = LAPSE : LINE 332
LAPSE : LINE 333
LAPSE : LINE 334
LAPSE : LINE 335
LAPSE : LINE 336
LAPSE : LINE 337
LAPSE : LINE 338
LAPSE : LINE 340
LAPSE : LINE 341
LAPSE : LINE 342
LAPSE : LINE 343
KOKUSEN : LINE 345
result = LAPSE : LINE 347
LAPSE : LINE 348
LAPSE : LINE 349
LAPSE : LINE 350
LAPSE : LINE 351
LAPSE : LINE 352
KOKUSEN : LINE 354
result = KOKUSEN : LINE 357
result = LAPSE : LINE 359
KOKUSEN : LINE 361
result = LAPSE : LINE 363
LAPSE : LINE 364
LAPSE : LINE 365
LAPSE : LINE 366
LAPSE : LINE 367
LAPSE : LINE 368
KOKUSEN : LINE 371
result = LAPSE : LINE 373
LAPSE : LINE 374
LAPSE : LINE 375
LAPSE : LINE 376
LAPSE : LINE 377
LAPSE : LINE 378
LAPSE : LINE 379
LAPSE : LINE 380
LAPSE : LINE 381
LAPSE : LINE 383
LAPSE : LINE 384
LAPSE : LINE 385
LAPSE : LINE 386
LAPSE : LINE 387
KOKUSEN : LINE 389
result = LAPSE : LINE 391
LAPSE : LINE 392
LAPSE : LINE 393
KOKUSEN : LINE 395
result = LAPSE : LINE 397
LAPSE : LINE 398
LAPSE : LINE 399
LAPSE : LINE 400
KOKUSEN : LINE 402
result = LAPSE : LINE 404
LAPSE : LINE 405
LAPSE : LINE 406
LAPSE : LINE 407
LAPSE : LINE 408
LAPSE : LINE 409
KOKUSEN : LINE 411
result = LAPSE : LINE 413
LAPSE : LINE 414
LAPSE : LINE 415
LAPSE : LINE 416
LAPSE : LINE 417
LAPSE : LINE 418
LAPSE : LINE 419
KOKUSEN : LINE 422
result = LAPSE : LINE 424
LAPSE : LINE 425
LAPSE : LINE 426
LAPSE : LINE 427
